	From worker 5:	-0.6313419231823927 -5.729442820518157 -4.796053919107106 1.1110372307483007
	From worker 5:	-2.9753020622546824 -4.059491158241608 -3.359638720039996 3.5177393443741467
	From worker 5:	-3.8196035338712573 -4.274575389643937 -0.8954929789597488 1.9607950757898407
	From worker 5:	-5.267321833168593 -1.7060379992587702 -4.321014867458333 2.07968432336871
	From worker 5:	-1.2036458440769033 -4.640738018016027 -0.7076354780635583 1.6580756613060643
	From worker 5:	-5.288499897253745 -3.1104739760682656 -1.9933122865715251 2.5254408475886025
	From worker 5:	-5.5747698276890825 -5.0627351986883244 -2.0267374209348947 0.11931789570935769
	From worker 5:	-3.8877865921865014 -1.540356272043188 -1.478234400851429 1.373646999957887
	From worker 5:	-0.3453470957853062 -4.649819499660715 -2.7911972325145236 1.1495027075252784
	From worker 5:	-4.11580446870056 -2.142952883405683 -1.3995030668569264 4.991990703980295
	From worker 5:	-2.923167505607264 -3.683467807178506 -2.4156442049435713 0.6048509678153469
	From worker 5:	-2.80503638598367 -1.9780911696490318 -5.4807885730356 3.6436928681579897
	From worker 5:	-0.6144211978101417 -3.539463422101382 -4.171778104896217 2.818427542464048
	From worker 5:	-2.1410443881578387 -1.3174455401635452 -2.6955229898351565 2.4607453298869664
	From worker 5:	-0.37952384560208774 -5.673553228259735 -5.555133436867031 3.1345405834442963
	From worker 5:	-4.100765878283147 -1.4124841751551926 -1.4251876956689715 0.3086129092071499
	From worker 5:	-0.8490825988084154 -4.860979448544773 -0.8267141391823118 4.906378194039862
	From worker 5:	-3.8426405008615783 -2.0105852790092587 -5.930473468636294 2.2431941745557973
	From worker 5:	-2.715700788960565 -4.333467271138056 -4.052968811615855 1.3090159765040843
	From worker 5:	-3.222686282189594 -0.2604256692693534 -4.846546529689919 3.890660006388048
	From worker 5:	-5.647349803473901 -4.151649041675304 -4.012921705606713 0.024635866767142023
	From worker 5:	-4.8789363897571985 -0.48298828952929895 -5.03036202010767 2.489041370265751
	From worker 5:	-3.0807548427106752 -4.9379080339944945 -2.3605838439311158 1.3358202379494333
	From worker 5:	-4.543869745388607 -5.946991014371905 -4.219504346269941 0.6868205931165683
	From worker 5:	-1.6333127457563856 -3.6549894649431995 -2.0887129082321056 3.9372115386764692
	From worker 5:	-1.9296432329224782 -2.9853202888986408 -5.951085771189363 4.418394279971761
	From worker 5:	-5.631483824906768 -0.568764145391853 -5.143729863216283 3.7446023734918787
	From worker 5:	-0.9823297761044838 -0.024604101984232685 -5.00437070843177 2.722802591070028
	From worker 5:	-1.1567106213191778 -5.712621308821594 -2.310704116795946 2.058862338635895
	From worker 5:	-4.434163627917767 -5.770061145262974 -4.090576769123695 3.947685284191751
	From worker 5:	-5.860456234209286 -3.60975498434737 -3.2634526451662174 0.11387427486944879
	From worker 5:	-1.4086271069175726 -1.2093261427764261 -4.309326421260921 1.2298446248111927
	From worker 5:	-4.378961955994182 -1.7886200351996635 -3.3396993147922247 2.8517262899994056
	From worker 5:	-2.572715780161204 -3.0915159154035776 -5.945957598923292 1.1184528918673176
	From worker 5:	-5.514973239291576 -1.9552637548148333 -0.4875440221020657 2.698246622813426
	From worker 5:	-5.368750988278559 -2.1274799574862855 -3.6401558075571283 0.5647719201785384
	From worker 5:	-3.4154037596030244 -4.790203446055331 -2.2409002994744656 3.681315720623446
	From worker 5:	-4.91091582857774 -5.204660575451592 -4.167341648939465 1.7561206948471975
	From worker 5:	-3.113692449013848 -5.740343686180667 -2.254212655323546 2.8391387585562167
	From worker 5:	-4.196207395097143 -1.3916688979418064 -1.1133663284223472 2.8991012991016927
	From worker 5:	-4.787743040981123 -4.167031143030357 -3.4613401064818 1.1762450430743188
	From worker 5:	-4.7267285649684165 -3.9809746142277342 -2.439157569216359 4.118223842664328
	From worker 5:	-3.531597277669767 -2.3270685055566895 -4.579173054344521 0.5797045428700598
	From worker 5:	-0.012556435574671454 -2.787386150990564 -1.3454832841407276 3.4967233085662364
	From worker 5:	-5.094303783618787 -2.954702660868001 -1.9512788100495033 3.800718118234742
	From worker 5:	-2.7859249162921005 -5.043436414790583 -0.5862830963053458 4.771789684196744
	From worker 5:	-1.6970476778831785 -4.232118292100925 -1.014113836269125 1.3891390915079238
	From worker 5:	-5.138443240768051 -0.7152874962931044 -2.983274727376995 2.530053390030065
	From worker 5:	-4.5988606643341505 -3.353419932705803 -2.6869226886178064 2.219764969951392
	From worker 5:	-2.032462386405856 -3.770712721738232 -0.6568443094500918 2.0601808854926973
	From worker 5:	-5.831840923783812 -2.4017572788421107 -5.321036790213997 1.858145966327024
	From worker 5:	-0.6055821018731464 -2.212713035571824 -0.814193486498807 1.7993498766005422
	From worker 5:	-0.643283760891733 -5.5423400107974 -3.1166469739466076 3.7313096462242767
	From worker 5:	-4.5499965799734525 -3.919259904854269 -3.9883184909368135 0.6785856272320467
	From worker 5:	-4.765941358455931 -4.128629208664932 -5.006794709767505 4.837029340061393
	From worker 5:	-2.0815720127378055 -5.5908776194445595 -3.3372944982815467 4.203997787208323
	From worker 5:	-1.6028647107461902 -3.794163367105721 -3.36376870918908 0.2107585772818854
	From worker 5:	-2.3473092324298945 -0.8217286461538169 -4.322635418370364 4.944172882895435
	From worker 5:	-2.012091410390546 -4.833341061825682 -4.899731921534993 1.0326480253135106
	From worker 5:	-4.448980418309463 -1.4095358848546997 -0.3232090756991415 3.5670360566954784
	From worker 5:	-4.6220619556578715 -2.908329463148609 -1.5420980123966466 3.519451204180065
	From worker 5:	-0.45417074639813215 -1.2095076591689198 -2.5022356741740204 4.564796741976433
	From worker 5:	-4.262043032852999 -3.626217186530359 -5.211460442630509 1.1967228685394926
	From worker 5:	-4.221016714691276 -2.785125826273123 -4.086521532384679 2.307474323087959
	From worker 5:	-3.695137772407479 -4.285731978688314 -4.924692943685823 0.0712936621466631
	From worker 5:	-5.934211758636841 -1.7292887652708568 -2.172285790773719 1.7778438484938786
	From worker 5:	-5.2408923454935685 -2.8988209038276826 -5.261447876589538 2.0080781972134676
	From worker 5:	-1.2878903290272774 -3.177212977633199 -2.371689163836458 0.7769233273019971
	From worker 5:	-0.0497119641733903 -0.9462277794272964 -3.875663819957124 4.158621897339472
	From worker 5:	-3.5837933312031236 -0.25221014233023986 -4.433051470240059 4.362401618291281
	From worker 5:	-2.5706071892590074 -4.376471351549496 -5.692324024942671 0.9212305859948466
	From worker 5:	-4.441949699098744 -2.3265155235305572 -4.7786911027866665 4.132557671698287
	From worker 5:	-1.1805225114966387 -5.604951348449078 -0.06976445221763328 2.1286083443313597
	From worker 5:	-0.939501211275088 -1.487207752014224 -2.0066665607851104 2.462985322891945
	From worker 5:	-4.01331528270639 -4.019235946392932 -3.5822468012174293 0.6907103321310237
	From worker 5:	-3.8024893292749633 -4.053313165173213 -2.664103179204308 2.596101469186044
	From worker 5:	-3.1445324991881414 -5.796963143868217 -2.6544681368424956 0.9627621087392446
	From worker 5:	-0.119352183688612 -1.1578135949684434 -2.369183051591097 3.005356314419455
	From worker 5:	-2.4396776622686605 -2.5609876921690486 -5.899741038720377 0.08430556072917317
	From worker 5:	-2.004993450682624 -2.8587344115623052 -4.95419305580615 3.2859580690846957
	From worker 5:	-4.4979874442582 -5.744647144175287 -4.147293112553575 1.7389295286566953
	From worker 5:	-5.216507032373263 -3.1743700837211226 -0.814938324501906 1.8239083617948104
	From worker 5:	-4.339445161318585 -3.2792771508758585 -3.5628438097876582 0.3997990515913785
	From worker 5:	-1.1914865191478974 -3.448823777437805 -4.107403663735095 1.7315658530864697
	From worker 5:	-3.7862327081961342 -3.5860524077839773 -4.581493062509217 2.1207221423027436
	From worker 5:	-1.0615607911291542 -2.9027874953936523 -5.581841072347267 1.1351413196349924
	From worker 5:	-0.7540638153181813 -3.40024717875245 -4.954068964641073 0.775767341905722
	From worker 5:	-1.513375511172523 -2.500240272565876 -0.34388495923063545 0.45224469155933367
	From worker 5:	-1.7785796831797196 -2.4805205212643258 -2.693638752171407 1.8678315177120153
	From worker 5:	-3.1648449408234205 -5.289480062530918 -0.7507259631626475 2.357033758075875
	From worker 5:	-3.944867920006957 -3.1493380827070827 -5.351443102050336 2.5520963637523133
	From worker 5:	-3.75836763713388 -3.6466458099367314 -0.8575213786254405 0.4948349074098546
	From worker 5:	-4.980541813794681 -5.338619889066974 -0.43603493616453015 2.7081229934506377
	From worker 5:	-5.408386986923006 -4.705634595800253 -2.385481265149961 2.789724274644704
	From worker 5:	-4.618841486149243 -5.328695847631645 -4.526063454321237 1.667624001518545
	From worker 5:	-4.396820356817662 -5.778686228337816 -5.98363720946406 3.431876016272418
	From worker 5:	-3.0941243198790036 -1.9444117425650536 -0.15301912502590742 2.875346099943731
	From worker 5:	-3.8956345569122997 -0.1779018858719752 -0.8686565322150548 3.63771611684254
	From worker 5:	-3.1445097639949013 -5.230424917642064 -5.873111187170943 3.6357890733083718
	From worker 5:	-4.012476764035183 -2.1824849585515014 -2.1526918753460524 0.5756067491208761
	From worker 5:	-4.549212861672762 -2.2096837629848847 -4.947328922213477 4.53222424212928
	From worker 5:	-2.6549721486648425 -5.67670156371028 -2.3634522633704056 3.078195391238958
	From worker 5:	-3.365972318970025 -4.603280357792971 -2.8579775943634815 1.3751169733120827
	From worker 5:	-1.854927795447848 -2.039908666023837 -2.7555777193333393 2.590113273483583
	From worker 5:	-0.12076406368962456 -3.7474375191385083 -4.038483683289858 3.0457929805553627
	From worker 5:	-1.1247767350123947 -4.977001459056462 -3.3600342184335896 2.4948936126387333
	From worker 5:	-5.316733178282899 -1.2710327210759633 -5.477556423729586 0.7323990974522088
	From worker 5:	-5.75530976598894 -2.663454312481327 -5.91325061407955 1.8943744837271104
	From worker 5:	-2.416766113926725 -5.038456928005138 -2.9407620950168902 3.0652996155701793
	From worker 5:	-5.14393248124164 -0.07172032260646688 -4.212080500619228 4.192994435498329
	From worker 5:	-4.445084659351785 -4.536358402222502 -0.1046275699774668 2.3764952462523734
	From worker 5:	-1.8226465308691742 -5.059187870373622 -2.0356621635953402 3.6408244265303313
	From worker 5:	-0.038694309270896454 -0.433905347670021 -5.101912632056303 3.1950785944567017
	From worker 5:	-2.526982155665903 -0.7774412458749573 -4.756465267332144 0.6840329424550373
	From worker 5:	-1.4472783604963464 -5.9022342502461935 -4.971524893970278 4.433671289992719
	From worker 5:	-5.1357751136672825 -4.7072200512116815 -5.374477094870943 2.915890418289364
	From worker 5:	-0.9798283361084241 -4.984247757080043 -4.086292277165409 0.4183115327663056
	From worker 5:	-1.1416100898930113 -2.0017794290540354 -0.3343716604615299 3.731794700362372
	From worker 5:	-3.163174133245357 -5.006177792238427 -5.022846363258374 0.5657125474681368
	From worker 5:	-5.509634221699519 -1.3603704672118226 -1.044638378485513 4.455781569770964
	From worker 5:	-0.15350259962794865 -1.4419570759713336 -3.612804634657922 0.7246145512096536
	From worker 5:	-4.121326096463494 -4.592168954450012 -4.138092175579958 1.8040149048060439
	From worker 5:	-0.6288162861065727 -2.705408272865036 -1.5424419857179306 4.292343173591737
	From worker 5:	-2.4637793700506183 -3.624216162170986 -2.540367283370958 0.5322169619581774
	From worker 5:	-5.227524210848308 -4.751371018451001 -0.5619137596581467 1.395287810848509
	From worker 5:	-3.5522851221317238 -3.233130982248776 -5.8292127243154646 1.7117313354879793
	From worker 5:	-5.066511683970218 -4.76066342312076 -4.9027661014084964 0.3024246395436425
	From worker 5:	-2.498801678740242 -5.910722339005648 -1.9584129340284075 2.1861181954608986
	From worker 5:	-5.4633618968351785 -3.6770856480824277 -5.177004500529133 2.479352560620065
	From worker 5:	-2.3849534675497 -0.5524696554652415 -3.6326011627631614 2.3561114882542777
	From worker 5:	-4.233713267341266 -3.573958064606651 -5.54281468827099 2.8697405496948303
	From worker 5:	-1.856074920990114 -1.480264636761965 -3.860737051482909 3.3031645617080407
	From worker 5:	-0.5856090754762118 -2.6188252863498227 -1.9184352050988718 0.43127639598794065
	From worker 5:	-5.874693288577675 -0.8252208951450335 -1.758975139411632 4.142977031454473
	From worker 5:	-4.129563480945015 -3.987668968372696 -5.1930306073578905 0.25121967164724146
	From worker 5:	-4.392735073930584 -5.234682565735558 -0.02645456683170888 0.3831186524469088
	From worker 5:	-3.2717390132008486 -1.6385336647166984 -5.118705468956135 0.4227110903733178
	From worker 5:	-2.662513727389547 -4.407055469581689 -1.0601975047923746 2.2044598467148346
	From worker 5:	-2.24452790324992 -4.401306138067085 -3.592081930739132 0.4552581813533463
	From worker 5:	-5.1862618079472895 -1.6572140064175045 -4.889530614774661 2.933226737601461
	From worker 5:	-3.990822777678201 -1.335389941988561 -0.9579744547093725 1.671762323702023
	From worker 5:	-2.3660966487344215 -2.2654498061447654 -0.8682490504441907 0.7711536628687221
	From worker 5:	-1.5035410853454891 -3.2253840589701763 -2.1377231524527813 3.8462622983839037
	From worker 5:	-0.69372289536014 -3.0766082394340453 -0.9780437132225188 0.7604089303475337
	From worker 5:	-2.918747915555409 -3.7051353637649913 -4.171458096589084 3.0739802888880075
	From worker 5:	-5.1621868346550235 -4.765178953718485 -4.9170243362004875 4.38313503174379
	From worker 5:	-5.572784746372201 -4.566190100415029 -0.47346797458182444 2.7369073542439857
	From worker 5:	-2.463431587994999 -2.9780759295849633 -0.8318460032842863 4.113680527592227
	From worker 5:	-5.777876727031071 -5.057317121896135 -3.8993572508158363 4.8578888174554615
	From worker 5:	-1.03884373552983 -4.720562168404625 -3.891517664641641 3.809922726254442
	From worker 5:	-0.18992502957129798 -4.440841852235744 -0.44883010343207985 4.175092234055704
	From worker 5:	-5.194912656666682 -3.655278089070239 -1.209781606177593 2.333423373085374
	From worker 5:	-5.1634819396972915 -4.160389703826044 -1.5608343636861282 3.4431594691472114
	From worker 5:	-1.0524573578884144 -5.92247407476419 -4.736011103198583 3.97714770661306e-5
	From worker 5:	-0.5015688509179981 -2.1253959212254423 -0.33402840508897924 0.19615198004409362
	From worker 5:	-1.4552333122323624 -0.8631733142720082 -1.168718398735888 3.8062962299212533
	From worker 5:	-3.6484451000892997 -1.1905129411002395 -0.9029538760328926 0.5701052118158734
	From worker 5:	-5.168335106808129 -4.73281996532165 -2.9314725961832497 2.776692133984481
	From worker 5:	-5.813113648011933 -0.619633526328748 -1.6891364159431888 2.8560700286774354
	From worker 5:	-5.6476477271025995 -1.7060949415708464 -0.23009781409131413 2.3573590154153576
	From worker 5:	-4.6730470754698175 -5.007698467087234 -3.6897036027391503 0.3712883270719558
	From worker 5:	-0.16191438985801376 -2.9167504240148148 -2.010373786347752 3.2061436031341293
	From worker 5:	-0.14228707101390903 -2.833571328629935 -1.6889568787295035 4.140580727913409
	From worker 5:	-4.151501391672274 -3.944420517735152 -2.328549045165935 4.335866726314645
	From worker 5:	-4.498409340225722 -0.11953903926684806 -0.31175518035128924 1.9685809685503464
