	From worker 2:	-3.7229890842705227 -2.7023916209989918 -8.654977446692962 -0.9836552117515822
	From worker 2:	-2.468716476945318 -2.622131879024813 -0.4710847041721813 9.75358608763554
	From worker 2:	-3.5522480501630342 -2.591877377427341 -18.680200441134488 -9.84986533641134
	From worker 2:	-1.1811483970993617 -2.646089538316981 -12.035157041724162 9.245286890684614
	From worker 2:	-0.7800502796786333 -2.6549903774465733 -8.827513569220443 0.2913631244793464
	From worker 2:	-2.7537290506610965 -5.42082421785684 4.379001498721461 7.3242257966590785
	From worker 2:	-0.32561060285897625 -4.689016583557027 1.6483470642249465 -5.581916527559727
	From worker 2:	-4.908349829278361 -2.6822541970590037 -6.261692051452592 9.551596490314836
	From worker 2:	-0.6886607263477798 -2.6676470739909366 -13.175476414766596 -13.048797330325517
	From worker 2:	-1.1061321204933048 -2.69550583140782 -13.060178922162837 -5.432909817847094
	From worker 2:	-5.69206464381487 -2.7440892123965996 -13.989900796279397 -18.055715035750445
	From worker 2:	-0.1223181746448585 -5.337982226901571 4.899785609281253 5.419797230145058
	From worker 2:	-3.7749085567159097 -2.604728074173193 -13.607516595736293 -17.531899648951928
	From worker 2:	-2.4887577544135233 -2.590298395179732 -16.917396298172417 13.637858482237029
	From worker 2:	-3.677679748820622 -2.6031598027480474 -7.245854574646021 -15.08628662064793
	From worker 2:	-0.4594938176627279 -2.6139443397756597 -3.278963647673873 5.220223186588868
	From worker 2:	-2.6813252486819263 -2.6211841239816844 -11.599025318250696 7.425698660749429
	From worker 2:	-1.4779959181123505 -3.592293639410194 -0.5713454907563502 -13.88921427683277
	From worker 2:	-4.761875868309586 -3.062597319324718 1.55575296877349 10.872909205944392
	From worker 2:	-3.7775837422910232 -2.734561422272346 -14.828570343764474 -14.966192888978842
	From worker 2:	-3.3128818567890352 -2.6512259378429652 -4.609490900805914 11.174958556227772
	From worker 2:	-0.015890260366118625 -2.760460552919678 -12.719089888571409 19.07690221182318
	From worker 2:	-3.6668703199634893 -3.714223159365821 -0.37290844763767694 5.441711745653272
	From worker 2:	-5.314126833062032 -2.7281802590807454 -8.21082140459069 -17.21690005102016
	From worker 2:	-2.9912911616972786 -2.7237981392525996 -5.785344210750969 19.22287536856824
	From worker 2:	-5.113110136218761 -2.671972400734948 -11.51572895119939 7.628843506932821
	From worker 2:	-1.5161798497654448 -5.175901864249466 1.0310859468836107 1.2044228732010431
	From worker 2:	-2.0189580255333124 -5.796860409507176 8.16117718307925 10.127655953797692
	From worker 2:	-2.7425873719708513 -3.7783459725597406 2.0270371658039146 6.465400308735454
	From worker 2:	-4.371609052766333 -2.6193246119045916 -17.636616575482083 -6.706728690940986
	From worker 2:	-4.148537439371051 -2.647304896152583 -9.132693527450506 -4.4229340371073
	From worker 2:	-5.220069451101116 -2.7133600684354926 -8.442100294815674 0.2750979316639679
	From worker 2:	-0.32437298370869705 -2.6568863170971824 -12.592039659275095 -13.327412222153834
	From worker 2:	-0.10107939822798073 -2.6557735722959928 -2.731802852510384 3.5928681960554165
	From worker 2:	-5.07681052770316 -4.0941742719457395 -3.3228274120210557 -18.324415140441673
	From worker 2:	-3.4627659679383895 -2.696073030385555 -5.050405686570038 -11.338155260876492
	From worker 2:	-3.283269215101419 -5.554569821037002 -0.3433598656442953 -0.12802490227775465
	From worker 2:	-2.7132140152483895 -2.6921332987122235 -11.99565980004509 8.736410248811673
	From worker 2:	-2.6905281139864843 -2.7498409994883533 -11.117937417971566 18.59227619066978
	From worker 2:	-4.248751421571821 -4.338010695417086 7.280403826437055 13.289881193474145
	From worker 2:	-1.8693072789655378 -3.1448233784596655 -1.6902388421129473 -12.455984030888274
	From worker 2:	-2.188453696488833 -2.72670849862828 -8.436938518517529 6.593787204458394
	From worker 2:	-1.8838776130360184 -2.6557815509482596 -12.884289429690345 -18.096176962253825
	From worker 2:	-0.07928614671040357 -2.592472062094214 -8.097303107771301 -0.3961357526066678
	From worker 2:	-0.21549535882349513 -3.0024595659907423 -0.2246687749080536 -13.659178251199275
	From worker 2:	-0.028089830683098782 -2.613320030846522 -9.460383967284688 -6.081500792551804
	From worker 2:	-0.29524059549377846 -2.7215654401370726 -8.0976784868016 -11.161877463213097
	From worker 2:	-3.775964944880615 -3.9127264759381433 7.352308194341973 13.523376512621716
	From worker 2:	-2.292841855132542 -3.4873936229877827 9.07506228473737 13.653173680325324
	From worker 2:	-2.920474249606961 -2.7498544067706017 -12.939505814497485 -12.784037100462964
	From worker 2:	-4.256021702040233 -2.6562506525874356 -14.795350738230526 -4.854572881797887
	From worker 2:	-4.3734093968856795 -2.657358748818699 -2.443603729752386 8.549222352526424
	From worker 2:	-2.9773811633496803 -2.7664428866368356 -1.0267459895533158 5.051086274987018
	From worker 2:	-4.428696648843802 -2.6710699662133086 -6.354445582337124 4.172741528499813
	From worker 2:	-0.6506318771778776 -2.61531976747389 -17.741920226447125 -1.4230413813308758
	From worker 2:	-2.5214971602995093 -2.610320884914111 -9.156864770260562 -10.068880256609978
	From worker 2:	-3.724620114768788 -2.586304136259921 -14.081812064034729 -0.7639741439705894
	From worker 2:	-2.044302975997272 -2.63738852185927 -8.366254313921658 14.312414160093866
	From worker 2:	-5.90307715883666 -2.6727126587927588 6.643801174444736 16.210758774563303
	From worker 2:	-5.478352071123199 -2.729804577928085 -9.254292451036925 17.39801365945631
	From worker 2:	-3.21577204887433 -2.6005729547956866 -15.14705205287689 5.030918509705202
	From worker 2:	-5.41407577741445 -3.8301434030658625 0.7498758072026668 8.19561121018178
	From worker 2:	-2.837744807463798 -2.5783074717977836 -15.551719809782568 -9.630591445131671
	From worker 2:	-5.185315453878872 -4.647006955659741 -3.3113098939831076 -11.018676195723529
	From worker 2:	-5.301025673317568 -4.0287036871846515 5.368820845245498 12.937012168382623
	From worker 2:	-5.469785432072527 -3.0440896529915165 -5.564882357754879 -4.8471666672359515
	From worker 2:	-0.997228946814527 -2.6004915425690185 -7.904166140872594 -13.355962685375244
	From worker 2:	-4.821772886716763 -4.210115696887783 7.399474593784838 15.38577982973591
	From worker 2:	-1.1262239119928559 -2.721318884256747 -9.752907426839945 -13.573112100198985
	From worker 2:	-5.776479290282737 -2.5893631682520577 -8.276191737256184 -13.368750777407783
	From worker 2:	-3.488882462025839 -2.7946824679984914 5.553313993825157 13.244421345084533
	From worker 2:	-2.5748192008517714 -2.762760887745643 0.18725410134793208 13.684117767564928
	From worker 2:	-4.700501116590228 -5.553198523160944 -1.815011538631353 -9.534590699675185
	From worker 2:	-5.570833828389502 -4.6722148347040475 -3.6670947714510014 -0.7823514859597864
	From worker 2:	-2.795349090442958 -2.6610187435952826 0.43393978643408815 14.594548698681741
	From worker 2:	-0.4774100060909756 -2.6688030233906597 -5.227620636286405 14.190041551197396
	From worker 2:	-5.0812729762254705 -4.056686690198935 -5.0105118763636085 -1.814163217669602
	From worker 2:	-1.1786138649027968 -2.7271140364173845 -18.19558949505806 6.365079086613079
	From worker 2:	-5.87220109958924 -2.6368968634727494 -9.902483473524681 -17.13266210600719
	From worker 2:	-5.546322291645778 -2.761562673508591 -10.05263093961415 -12.590632716942771
	From worker 2:	-2.575610879354732 -2.7351808568503304 -8.140329856695224 14.43594161980387
	From worker 2:	-2.3419440403244938 -2.7144525997904 -11.645065866675155 5.168640696681351
	From worker 2:	-2.56443512555764 -2.67955192012835 -19.153904590650107 4.835033034275014
	From worker 2:	-0.4653586770660638 -2.6857463362321705 -0.015021517101821757 8.297839671633803
	From worker 2:	-2.757195673527749 -2.6463161312444186 -16.776799672768412 15.041098499367997
	From worker 2:	-3.1066219050527746 -2.681251118693436 -9.552613820963929 14.155167892107123
	From worker 2:	-3.875278954943536 -4.784798622064564 -0.6458165339367667 3.947233951975999
	From worker 2:	-4.550639113633325 -5.124658878145313 -1.9331492566342519 -17.73963860640368
	From worker 2:	-1.752610441640714 -2.7333255484374064 2.867152198967627 14.289730203473567
	From worker 2:	-2.2704029311139293 -2.759165898034659 -13.538306457457283 15.337033942788139
	From worker 2:	-3.559610176333554 -2.6219709647108793 -15.276370517331003 13.221843982386261
	From worker 2:	-2.834149486686557 -2.6758577430653196 -18.21038590056243 -6.141001184574684
	From worker 2:	-4.730635071889722 -2.7028233638704497 -17.60943103556146 8.408635689497174
	From worker 2:	-2.013373072800612 -2.7541718919148943 -9.279449660571126 -0.4249411110319734
	From worker 2:	-2.688437642029657 -2.654675696272387 6.524038777476434 14.925102214497471
	From worker 2:	-2.4108739255704488 -2.629071792796414 -17.431263556169064 -14.34166568308786
	From worker 2:	-0.6583413069003452 -2.6974283514579813 -10.930375394574012 -19.02113476390638
	From worker 2:	-4.482802075961244 -3.8544817005835843 -2.5600530391989764 2.3403619571892875
	From worker 2:	-4.686992941877911 -4.6676049242872875 -2.502239846216675 -15.282155251640201
	From worker 2:	-4.538849282326273 -3.620484183077598 -3.755411322807312 2.9050356186652593
	From worker 2:	-0.7680906032201724 -2.693963593149943 -15.891673424900137 -11.040045652885766
	From worker 2:	-4.322870393948486 -2.6824700932176664 0.11049207668344252 9.301004948567481
	From worker 2:	-2.0419291462436155 -2.6182334920938284 -19.41021245340979 -16.859615256607754
	From worker 2:	-3.2089942414421717 -2.5894341084445114 -7.555600094612647 17.19471807662164
	From worker 2:	-1.7600363725469013 -2.652421355597743 -19.780677865220866 16.344262462813923
	From worker 2:	-4.836385796166876 -2.7567141510045676 4.013316872631499 19.695701352500734
	From worker 2:	-1.5906769475927174 -2.6582222825378405 -19.845294130083705 3.9615341623143934
	From worker 2:	-4.0001732966293275 -2.9344409242629563 7.522474075704238 14.359347583000712
	From worker 2:	-0.6843973178479628 -2.8844471732036974 -1.1888790462833256 -12.221433824875616
	From worker 2:	-0.8672720403052985 -2.583227379182899 -6.788978895979831 4.279846967321205
	From worker 2:	-2.844649631007121 -2.697847177584038 -9.779580853658045 -16.175333763541914
	From worker 2:	-5.104672034207365 -4.52324208533075 3.240033949530286 9.261843975347965
	From worker 2:	-3.6203468503142537 -2.698009118313832 0.38442154460122424 14.168431917558479
	From worker 2:	-1.6535175558548527 -2.6905139930159927 -1.9100816804529899 17.475849088557275
	From worker 2:	-4.792720378300073 -3.3791362696267915 7.70601085032304 15.690526377516193
	From worker 2:	-1.9473965830945659 -2.686550339434299 -6.892680802295217 -8.901756165487553
	From worker 2:	-5.969208140411267 -2.646393867974184 -13.955202885081361 8.80677778061581
	From worker 2:	-0.09965160204914625 -5.702100343134127 2.967583435511017 -15.306029964963095
	From worker 2:	-5.380722934265563 -2.630328918620641 -8.566581649481472 -10.184819469982838
	From worker 2:	-0.07275846682893672 -2.7211317491917058 -12.079345423637207 -6.292278788116663
	From worker 2:	-4.724944226776618 -2.6115867355273186 -16.475163001001857 6.272224024207809
	From worker 2:	-4.689798026685297 -2.9308480029739927 -0.7742673751676534 6.762798763383326
	From worker 2:	-0.5791447380909647 -2.7316008852039184 -12.158151838820395 14.296826460045665
	From worker 2:	-1.09083872814292 -2.8255054421569223 8.302627225817453 12.387610877389506
	From worker 2:	-3.7117401581494907 -2.606970712949116 -11.102337980449795 7.2293704867091435
	From worker 2:	-0.7497801884083728 -2.7219623931331087 -4.560933162394958 -19.214743832136698
	From worker 2:	-3.797735599832909 -3.6685656594807607 -2.961378678278919 -13.028619133592647
	From worker 2:	-2.2308930237838367 -2.7458388574221626 -17.548683227778582 6.369958591677481
	From worker 2:	-4.786027200942042 -2.6658081947429597 7.607226064663518 18.314660603124864
	From worker 2:	-4.724022090514296 -2.7655330871219794 -7.075944214033505 8.627550076616952
	From worker 2:	-1.2616049585333027 -2.71543033910687 -3.9504440794250897 -8.338767596558467
	From worker 2:	-4.681784783339953 -4.296051175671635 6.613143485331804 12.105761579913192
	From worker 2:	-1.8864055421515982 -2.7116118722694447 -11.365229198237447 -5.073623262293214
	From worker 2:	-1.8680084087137576 -2.5966085063888698 -10.871634888043078 -10.010276714702728
	From worker 2:	-4.313501381121029 -2.638241547259261 -5.154197270629981 7.482188902732176
	From worker 2:	-3.0000901171218914 -2.722806170870657 -18.236109285867002 -0.09532336107319139
	From worker 2:	-5.266518586894734 -2.610308683942406 -4.636748577749607 13.343672820041412
	From worker 2:	-1.4443939513516373 -2.704685361995017 -12.137421519829587 3.637375614706162
	From worker 2:	-4.477222754018436 -3.8352018624427773 -3.4186537388576497 -1.2381326453569557
	From worker 2:	-0.5964033956632875 -2.592360149314006 -14.87032239540497 -16.42368134644243
	From worker 2:	-3.560072301255088 -2.6865973375718992 -4.732341809203531 10.484632348132592
	From worker 2:	-5.152709689264935 -4.977048264110264 -2.3222355732266067 3.8532347723727796
	From worker 2:	-5.976650884496055 -2.583299079889319 -11.428049623770518 18.790104899774363
	From worker 2:	-4.801598795113049 -2.733010411031032 -19.099578394746246 12.336092877808056
	From worker 2:	-4.785417926294318 -4.592387341807319 6.475818533705191 13.415901055602333
	From worker 2:	-3.932752256516424 -2.6811178225150396 -3.06629816436136 11.509727098940317
	From worker 2:	-1.052213344449365 -2.589578097144905 -12.298728421777092 -14.273592282588714
	From worker 2:	-0.4802412352298777 -2.586114917183464 -14.629429861467134 6.547541650521893
	From worker 2:	-5.242023589138966 -2.648634716382537 -17.731568808705156 -8.469919055114268
	From worker 2:	-0.05902300772057956 -2.6322831915759926 -13.009121534794165 12.171982089384358
	From worker 2:	-1.2690924238266579 -2.7251374818697616 -4.539558982355693 -12.437220780700287
	From worker 2:	-3.954754316372615 -2.7145522279241203 -6.642214965180775 -5.581618142576001
	From worker 2:	-5.35141443617221 -5.990286998288815 -2.0808384739242456 0.9529672421765341
	From worker 2:	-5.846085795601249 -3.4423080274368405 -5.432819313264773 -1.2642736797827858
	From worker 2:	-1.8235853542477534 -2.9932492034350444 1.65472150334557 6.153066611484796
	From worker 2:	-3.938580178377705 -2.7604659925530033 -16.893090795159214 3.5159052120467216
	From worker 2:	-0.013172291132173441 -3.849217408274615 1.2225416258289883 -9.188664806037945
	From worker 2:	-2.266680247087969 -2.6149149321402474 -19.204947726531316 -18.460308860283348
	From worker 2:	-3.665541677075762 -3.559826487063097 -3.2062092839602343 2.3647669880751465
	From worker 2:	-1.6343659188586273 -2.5928686471975606 -11.122060383060838 -4.5958871292222
	From worker 2:	-4.994817633371309 -3.739417505701223 0.10024087930749914 7.305947219455167
	From worker 2:	-4.55023147000989 -3.5119608800843287 -3.4304351584932533 4.479545373787879
	From worker 2:	-2.074537565283067 -2.8453756705486155 -2.097344001178424 -6.534307961261661
	From worker 2:	-1.4603844975598808 -2.6362685937093686 -17.598597651747102 -9.295533195339862
	From worker 2:	-4.34322165191311 -4.955075775164968 7.724044006121453 13.013910214857404
	From worker 2:	-5.876446805828677 -2.585316885321165 -19.673137377324046 -17.05795289330191
	From worker 2:	-4.478954689286368 -4.3286866001692665 4.245623594689928 10.00466883204302
	From worker 2:	-0.785005609105994 -2.6214865274250454 -12.914322132601901 19.050546519437084
	From worker 2:	-0.4296419886575986 -2.6217452719410157 -10.167002818638933 -19.261859670474244
	From worker 2:	-0.31218413855598115 -5.370082145310554 2.3441622641633906 2.007871488637221
