	From worker 2:	0.0012879786536390632 0.001496672058253039 0.0008400419510990261 0.0008682274281583653 0.0007393218328052806 0.000728121239679209 0.0010731419745740962 0.0008006241480704123 0.0007018630986966868 0.000914199020452871 0.0008331676133280275 0.000809839792415874 0.0011026454874187416 0.0009438955546798185 0.0012950734631650403 0.000992277037361933 0.0007559708279466823 0.0008272792538617746 0.0009512824758922222 0.0011028479330946672 0.0009311680615679527 0.0007908283101631477 0.0008942230116635412 0.0009642865780493565 0.0012225830824967765 0.0008336169710293067 0.0008067329408447631 0.002433401411869995 0.0009807386067763638 0.0007955171285958686 0.0007345913452597952 0.0009322343556069333 0.0007820922732045314 0.0010404626622565723 0.0008615410178791601 0.0013676262259509407 0.0010412004266483186 0.0012070962421153585 0.0011693083781817992 0.0010377202246518247 0.0008329627543217801 0.0007998827683490391 0.0009263617491978538 0.0009848489714439806 0.0011598815652730937 0.0007655272763055269 0.0008009315375245086 0.0009191266185321111 0.0007157795085904448 0.001530545928997988 0.001208624976290259 0.0011595178091567677 0.0008102812205060503 0.0014471849491724388 0.0006782627034602566 0.0009687595728066011 0.0008793317761585942 0.0007687210206120821 0.0008898381851794528 0.001154445235379232 0.001028803605298027 0.00138071599349333 0.0010758527610002452 0.0007837060293799388 0.0009230873398181301 0.0015205231307720243 0.0008933429190478699 0.0009197130925869134 0.0009701520089014122 0.0013965886808177798 0.0008407420211009105 0.001554429066011114 0.0007418405862662708 0.000674170027489232 0.0011395536552077181 0.0009053328134137504 0.0009377217799192518 0.0006986004925497265 0.0013603622562165679 0.001315104130212823 0.0008921175005930953 0.0008157513266451807 0.0011435517550678616 0.0009556098340806705 0.0009454194848545334 0.0009287604630245607 0.0013273087917731055 0.001819402530114977 0.0008689316634512697 0.0013421098130159854 0.0007583327713212031 0.0007598626981997752 0.0008129023637103742 0.0009220793297488673 0.0010327940681703184 0.0010822225845584202 0.0008791904230636156 0.001049473809511992 0.0007051382329451833 0.0010845566278568633 0.0008452393941685882 0.001114476028451814 0.0009127394026808386 0.0007170362154283941 0.0010732412348784235 0.001325886272495233 0.0006816067279591929 0.0008414258656984025 0.0010999024542641743 0.0012688187043705418 0.0010166321911663958 0.001218161648327258 0.0010502511177020325 0.001002636487927508 0.000822217611451611 0.0017807527364812126 0.0008028433494015928 0.0013796615623775119 0.001049495751272793 0.001502516548244202 0.001018848876869824 0.0009448286690286252 0.0008577484758950501 0.0008042778453146582 0.0008480672422637929 0.0019438046116389228 0.0008814907268611334 0.0009418114560912016 0.0013708634000189756 0.0008228694083075475 0.0007293361446824592 0.0008983401486363948 0.0007221504981986293 0.0010045324828603119 0.0012218643659746508 0.0009055871023135473 0.002327483549416617 0.0009808465641493029 0.0020556499834037995 0.0008009801168128487 0.0007892753012976406 0.0009127060761031124 0.0010042095947771926 0.0007367267114570347 0.0008511526996157086 0.0008359701163690923 0.0008364647813995996 0.0007752145670425867 0.0008450261978966303 0.00117123343514812 0.000880691603280305 0.0015898947355178139 0.001126812943590303 0.0011714635650956985 0.0009947853141415541 0.0009909698300728503 0.001293369207725137 0.0007507234279385854 0.0011645938704448009 0.0009370595393257929 0.0007362520299868172 0.001168827504475442 0.0008254301111136201 0.0007185664643737941 0.0012858313771065952 0.0006925570346736961 0.0006900299571287054 0.0007452423146637206 0.0009407745294892352 0.001526563694941563 0.000875531119158273 0.0009960039877398843 0.0010632123029680211 0.0007220478113384594 0.0008707378634240485 0.0010855501226449313 0.0006476199264869172 0.001053161462920281 0.001122183165938693 0.0006745701648601264 0.0007680930463905224 0.0013782165246321086 0.0009009503001467216 0.0009268612796718578 0.001216189281201825 0.0009936286892275616 0.0009745788690651806 0.0008667183309735386 0.0008031313644800651 0.0006987556839187851 0.0009843440905006125 0.0007148188121041761 0.0006934166734529288 0.0008673658607064484 0.0011493879902105088 0.0007274587822885898 0.0008825622693608064 0.0020895873458251038 0.002242222725398884 0.000828748811643573 0.0012377264102905198 0.0009629297727507083 0.000720745115968709 0.0009369919040536341 0.0010591210975606333 0.001307182433380708 0.0007997955010662448 0.0012559879190131595 0.0009263860841882106 0.0012768013744464805 0.0007091706376330067 0.0008888482847574852 0.0011221569338387815 0.0008780815182498766 0.0009928637776276574 0.0014471010078826096 0.000783235713057279 0.0008981954093749943 0.0015471421724964384 0.0012084767747176624 0.0009255856221482777 0.0010416470368612195 0.0007849787187971216 0.0009890767984442588 0.0008619337985953062 0.001291005542232757 0.0008082301855716117 0.0009062076085122339 0.0008549804709449254 0.0011485697844625812 0.0009695196663348386 0.0012095934728546876 0.0010524622311887635 0.001561579832818146 0.0011946859940715935 0.0007428374686646441 0.0012316503299073006 0.0006795566627168594 0.0014736162163425637 0.0009054382210279746 0.0009693631625929045 0.0007596298847556553 0.000882290987767568 0.0007629450627158297 0.0007368468719400605 0.0011088397152286915 0.0010207519051633168 0.0007439405919114833 0.0007403216540469526 0.0008339993340510698 0.0008243972446717692 0.0009395272704861565 0.001003030404927959 0.0008812440158497143 0.0010722923853273604 0.0008100645236587796 0.00089745508232037 0.0008740939477236123 0.0010031917391608333 0.0008412888607009829 0.0006582067179503355 0.0007342448909813303 0.0012003796897888197 0.0009129371903110379 0.001195419969562502 0.0010741676418493996 0.001065791497788005 0.0008322143306935846 0.0010954086708411623 0.0007853590711262644 0.0010154426470773642 0.0008238505022552254 0.0010327151701292783 0.0011548785849893025 0.0007914149079670082 0.0010748114020668793 0.0007677379609122312 0.0009464801755333226 0.0008538140220252019 0.000857996041567878 0.0010501265140065168 0.0018149820004461027 0.0012079537131825368 0.0007564398785746886 0.0009354554204855709 0.0008848582273277306 0.00161654649768701 0.0007651711644511999 0.0009882007580902408 0.0009696432495439885 0.0014388324634089158 0.0010123332868371558 0.0011558012672155866 0.0006895927858247263 0.0010029777012483191 0.0009986639990294806 0.0009169931216429423 0.0008978904028181065 0.0007837771635519392 0.001045830520730526 0.0009780649836952995 0.000920243821571603 0.0008310093703374758 0.0008782692747301038 0.0010118160122144172 0.0009440083434554649 0.0010142968140674496 0.0011680610145393456 0.0006947605758748649 0.0011056122235298788 0.0007122181047558132 0.0011498774704646719 0.0007822685714611881 0.0013280930918721022 0.0007951406258432108 0.0011087420063284152 0.0012204969801708323 0.0010511264428760758 0.0008174744511061044 0.0009311789831164226 0.0008020948127362951 0.0009169882641598085 0.001082422034469544 0.0007478745441973807 0.0012726738241694967 0.0009579939527280075 0.0010267870876398623 0.0020349987773999557 0.0008811815581652482 0.001018821440045217 0.0007042348447765526 0.0011510987235041612 0.0007489419670004954 0.0008975380571687283 0.0010795732426640736 0.0008741918995048869 0.000854040721096205 0.0008848582365975869 0.0010884734719451379 0.0007526337436664449 0.0008493716877703141 0.0007571742236517641 0.0007175593782639008 0.0007437723992531426 0.0006549010187461745 0.001266804187723814 0.0007918331625270053 0.001200613819492592 0.0010301484200766068 0.0008090869776017873 0.0011547385755283942 0.0012750105535320525 0.0008683288399324306 0.0015230454955695244 0.0007509716351957493 0.0008723217767206242 0.0010982391848157168 0.00130033339994365 0.0014318697925528147 0.0008667203718117448 0.0007215222212520687 0.0010872607467304245 0.0009103883946120466 0.0007498013044711432 0.0008205957920892767 0.0009050005935684146 0.0006571006804455823 0.00072968698195273 0.0009214361593763838 0.0007397362695745533 0.0009469320777353865 0.0007654158576377864 0.0011532430526852485 0.0009295604271969151 0.0008757341963786055 0.0008273305909998816 0.001210564914194294 0.0008101206817325074 0.0012800023682585932 0.0008602445131390469 0.001247068421085878 0.0009082910828291132 0.0008488071386070061 0.0009705993429414916 0.0010296926716119252 0.00079767351710508 0.0007398862494030123 0.0007233021005203528 0.0014514148767718806 0.0012130435999003117 0.0007096202713216793 0.0006677983057820554 0.0009978167759036748 0.00080722935218489 0.0007660318364716715 0.0008122622159492718 0.0018336827467283633 0.001093484239443848 0.000706568240583771 0.0010630193368754476 0.0009197733313908496 0.0010721105628003602 0.000814480331434286 0.0008262077762573005 0.0008132232102501085 0.0012153689493033621 0.001139945304787574 0.0007055847620331295 0.0015159477603447942 0.0009102156532770897 0.000950609397514414 0.001274983803984164 0.000894801430358973 0.0008301184208370017 0.0016449151261672677 0.0010440964089400283 0.0008806014749572058 0.0008156193740714025 0.0010550392517128023 0.0009561024723030888 0.0011209599387497493 0.0008652221945697188 0.001046216597312975 0.0007185579081304981 0.000956570815068661 0.0008606996914610309 0.0013709567709630005 0.0007861585997854393 0.000758086038704263 0.0009568344222155365 0.001002355606713222 0.001472251558777801 0.0008078971685403357 0.0012024229269445984 0.001272368752082528 0.0009474013022549842 0.002739613992660914 0.00102583537318871 0.0014496796193636111 0.0014913253697708786 0.0012134441317910281 0.0008254895935642852 0.0010419981041529533 0.0011487836085340842 0.0011579339942492464 0.0009095414941345534 0.0012637250800749795 0.001025940807806419 0.0009367010248508686 0.0006972112871269782 0.0009988201156997218 0.0010030194833426094 0.0007554419459845337 0.0009696469795074271 0.0009066318973199448 0.0008667725945036372 0.0009825525284404143 0.001174289322052169 0.0018266492027435442 0.0007886177519422772 0.0006326458516300045 0.001801360688164928 0.0014562623025086822 0.001411808649990593 0.0007714784396146967 0.0017100995584964013 0.000745753700391746 0.000757016820940273 0.0007412967354891437 0.00099711230612453 0.0009236323847596026 0.0011627667289940983 0.0008717430416130754 0.0011566317387957535 0.000804880849261707 0.0011117518992389064 0.001032274691691815 0.0010756297872324381 0.0007554036108920439 0.0011439083547169894 0.0007279835002815883 0.0006769107393143879 0.0016939146677368662 0.0009265903351899286 0.000882274541207699 0.0008475352538398448 0.0007867383818411994 0.0006524332742944105 0.0012399083666726266 0.0008571023379668175 0.000805474038368311 0.001076138043867387 0.0011176209946782438 0.0008854280968678096 0.0012115244755806073 0.0013049874830613844 0.0014985272538564755 0.0007799710890613712 0.0009062912080862432 0.0007270452320041336 0.0006660187619188125 0.0008776745113185266 0.0011323940444743499 0.0015656496722322535 0.0006892106147370026 0.0007499706971797907 0.0009635026696909012 0.0007443232287751517 0.00087944044939888 0.0012687316733185083 0.001170145489315204 0.000910065312759693 0.000657958907977149 0.0007297438304420437 0.0011194244380558385 0.0007737342980838634 0.0011407973907301835 0.0008533275597049742 0.0014737697762893913 0.0007007485793252986 0.0007825554373836107 0.0007667459907539399 0.000882644653743509 0.0013624399940972635 0.0006529987237730533 0.0011981342221619542 0.0006830802855343922 0.0009159266853423957 0.0008792524545974978 0.0007515236845195431 0.0013299600969008693 0.001492915701394797 0.0006988218894894744 0.0007426331353541493 0.0007971640113618054 0.000797047663388715 0.0009730460599446677 0.001048456996947038 0.0011661906356995931 0.0008440744022633033 0.0007434108167175348 0.0007691222260804372 0.0008537820335573122 0.0014799911678509067 0.0008549458277073392 0.0009996310427074317 0.0010243438231274586 0.0009011281883149593 0.001171002143292513 0.0009247257490031694 0.000930677557628967 0.0007864274045452776 0.0006850257083334882 0.0010043983612160652 0.000777956469423265 0.001786451536210941 0.0012622283481134983 0.0010063022774712156 0.001094737132424405 0.0009266063181938964 0.0010855387278555244 0.0018808485897431437 0.0008399830064697544 0.0007705895836470872 0.0007343759222465632 0.0010449091022599246 0.0012899275000174243 0.0011532270597579553 0.000798167983994687 0.001069393695257768 0.0011176606038446005 0.0012604255126105943 0.00105993363598165 0.0009218311065102779 0.0008807405028162153 0.0014816614339160188 0.0009335135567953303 0.0008161825852765574 0.001323752200805608 0.0006825697253959945 0.0009073679698465498 0.0015652951324607236 0.0018058211451080746 0.0009304726580438297 0.000859961343020665 0.0008568250045500237 0.0011439112268478739 0.0008726736029671081 0.0009027668140107495 0.0008791184849099023 0.0007613940001225064 0.0007831194264884113 0.0010168921859489922 0.0010871059430554945 0.0012779027532244121 0.0015934649425791893 0.0009094174397856174 0.0013592564733609703 0.0007600314081677663 0.0015368512604846721 0.0007746924494465632 0.0007950422617701539 0.0007565599841953257 0.0008723178381943555 0.0008615095583773392 0.0008518693405771846 0.0011468332745855525 0.0009584854700789228 0.0010268781416697028 0.0009468297082891403 0.000734214790935318 0.0007647178940808515 0.0007351158702011031 0.0010083642165915096 0.0011688882704039294 0.0011395993298559534 0.0007900020545508275 0.0010667330625621343 0.0016877829387524515 0.0015066523468957758 0.0010395648284679633 0.000949938631701128 0.0009825652095398051 0.0008600905938588891 0.0009154637735894893 0.00101095224306353 0.0007673891414587382 0.0009010779825934595 0.001082775399005797 0.0009869841550489851 0.001135185748878402 0.001055881031501674 0.0008040169978712349 0.0008581327097409184 0.0007141006956187077 0.0009352795046978152 0.000888096898752198 0.0010448925634198973 0.0008652760151581729 0.000818523412222155 0.000926585856087465 0.0015386214253866077 0.0010205385020952038 0.0009691469976006161 0.0008837473702392342 0.001245645498148976 0.001194517510083108 0.0006946494702873017 0.0006902621120959324 0.001343173220582777 0.0012439929583266834 0.001203687712692874 0.0009369729370342863 0.0007366423268689475 0.0009190569065054226 0.000929870678817194 0.0007076255730322485 0.0009044621302914106 0.0012118586416622063 0.0008761869119801425 0.0011393203166984408 0.000684136719398226 0.0013262152740468663 0.0011250710511315457 0.0011226994777802156 0.0011907569922081616 0.0017105835859298707 0.0014166250737323671 0.0021681798505967854 0.0007688203191286 0.0008239353873504066 0.0009036509730771146 0.0015755228400098527 0.0007845170191303315 0.0010721227557076306 0.0011881253225729247 0.0011482778057102807 0.0009472335709095648 0.0008536293660616754 0.0013986590181869728 0.0012429609204952729 0.0010373651225496678 0.0008653568872196804 0.001119709263336509 0.0014473212152727815 0.0008494235670210332 0.000839153583133675 0.0007550659418636264 0.0011944032957706876 0.0007144744639824923 0.0017772006849285941 0.0009511664299354826 0.0010083272496474427 0.0007659497756191729 0.0008712029937677189 0.0009118472983603355 0.0008389481474143307 0.0009659179515630275 0.0007250847183603991 0.0007907997883168006 0.0006785637321831622 0.0008887403759639523 0.0014169007898909983 0.0009875303352618427 0.0007441994465338875 0.0010646443178033889 0.0010300185018166097 0.0007195703871466136 0.0008167715282298054 0.0007553690727795811 0.0010249298700517689 0.0014317155816636696 0.0007896812913124596 0.000940149733633314 0.0012366913628979572 0.00071267654623318 0.0013093959922294738 0.001013386215767608 0.0008263271783417391 0.0006796313054096147 0.0010485065875794064 0.0009267625209143754 0.0006823601260188399 0.0013415535598843376 0.0009472113411483426 0.0008940071421762051 0.00091327983412782 0.0008692969845245074 0.0013245023264465158 0.0008463188503506289 0.0016315689770860092 0.0008901795682059864 0.0006940567502094066 0.001059522152694415 0.000997516923090474 0.0011779535649871615 0.0009918568059010175 0.0010094610990147785 0.0010155389989797406 0.0008971909388992233 0.0011381687750943738 0.0007267490195100976 0.001228022683260164 0.0007329390998875927 0.0017092709654196979 0.0010327868056260975 0.0011066840806523246 0.0009286375750858064 0.0009596616006199075 0.0010166867156059486 0.0009171650028422987 0.0007922408919266525 0.0008619210848537077 0.0007723749759843639 0.0010235343409190465 0.0011519230602872327 0.0010097199688220684 0.0008722813068386355 0.0007330242262230275 0.0007984037442668456 0.0009340576612795259 0.0006883494771684382 0.0008086147494009158 0.0011659665634989906 0.0006796807013719076 0.001064943064329252 0.0008610063481718145 0.0009526928476905 0.0010033875135541073 0.0010122438543191368 0.0011196771952646676 0.0010033241179955078 0.0008162909450630791 0.0010435873289490654 0.0007577017935827875 0.0009696901993417328 0.0015749701762042812 0.0009381777684525261 0.001263503536845221 0.0013199577923473176 0.001273420455798903 0.0010637614411217323 0.0009383360504789604 0.0006873065731733539 0.001415105619604443 0.0009489542844165103 0.0009947542440271867 0.0010289650183084227 0.0009492664574030921 0.0010384765655153806 0.0009085973723627108 0.0006952546531816368 0.0009523874083029477 0.000758518297289488 0.0016968913064195424 0.0008685213664552932 0.0007456713630005405 0.0009244906152243477 0.0007856089816351576 0.000925522462006085 0.0007437709050923413 0.0009826330993430643 0.0010161098064156947 0.0011003463983856533 0.0008314131082889696 0.0008093575564643759 0.0009070716878574164 0.0013745857624852793 0.0012138474249493876 0.0007208940092552026 0.0006750121785974252 0.0007711740914367401 0.0013273962363507372 0.0011648000293177422 0.0008610929073012242 0.0008287426009954682 0.0008018476135155497 0.0007544489367594539 0.0009593973272510603 0.0008243299011759677 0.0007438942720312382 0.0011156905733258732 0.0010302896231606487 0.0006808712792237664 0.0010605818231195217 0.0010153918430928662 0.0009994171276716342 0.0011764192235301954 0.000739793782819784 0.0007066214483660987 0.0013137255762283762 0.0007392122301785028 0.0008004054962748327 0.0010890420820458668 0.0009891229071197476 0.0008827934777832553 0.0007890052238169413 0.0008133706445381656 0.0008059648322264189 0.0009953697447784109 0.0008823542774420088 0.0007098445454575048 0.0008469306355036586 0.0009505571717227091 0.0011577327365784556 0.0010093383845830835 0.0012600610116225075 0.0023100330667155827 0.0007566239471533033 0.0009767527892655871 0.0007784775240213152 0.0009888168429065688 0.000762432553589904 0.000886745706673321 0.0008876214564553854 0.0009439572596330953 0.0012399134962664026 0.0009487995409942026 0.0007957845770446811 0.0011399261488856903 0.0008600714546789132 0.0008416114846452764 0.0008707231612221915 0.001826362416266896 0.0008361282106346398 0.001386082656639099 0.001013615137042949 0.0010684677738478907 0.0012791089077007533 0.0009623208852513888 0.001139382747493241 0.001092889016247736 0.0010201327272911398 0.0007216652495816634 0.0010803333344269216 0.0008767263804018376 0.0009137521147345025 0.0009584794364516687 0.0013746566080053036 0.0007875484658701443 0.0012049094366645935 0.0009946980510833247 0.0014325890990899944 0.0007476734221417841 0.000946015600753959 0.0007824754177146923 0.0010291949966582965 0.0008459809521193696 0.0009768381682145662 0.001240348263328163 0.0007983622185757667 0.0009496296671102533 0.0008758655533136618 0.0007798195527295703 0.0010031546755109682 0.0007614187888929299 0.0013326584482083134 0.0008829757131493729 0.001074549833310161 0.0010511826510492814 0.0009142505390226062 0.001167614347488675 0.0008358296190244074 0.0011408208157503573 0.0007799372358242049 0.0006566619154699586 0.0012217353362576886 0.001161785484337277 0.0009807265773375692 0.0013797146021810932 0.0014856236668478265 0.0007931873029811836 0.0007568645953948573 0.0009988570032376705 0.0008752099855471526 0.0008968657096990211 0.0011609041933055369 0.0008645546704142063 0.000863047777785096 0.001148398431467832 0.0011289215198256974 0.0007639739240201892 0.001371276107659499 0.0017822263119687467 0.001140896622675874 0.0008937278013094526 0.0010236415464084073 0.0010652643602947895 0.0008462418754445505 0.0008493304248352233 0.0007761121274657241 0.0007527786531278744 0.0009896188768998948 0.0008458705888093286 0.0010583550071015442 0.0006989002371275676 0.0009423382831895596 0.0007540436978696413 0.0012193064720738553 0.0011132732065839575 0.0010164724302579857 0.001226711619937457 0.0007128022453271361 0.0010293841239822248 0.001237941525366527 0.0008677859259086277 0.0009618743890724643 0.000865500014831647 0.0008622828004057659 0.001143280813319444 0.0008434860131734435 0.0009388824260007868 0.0008434602672261182 0.001015016507875194 0.0008807809189360766 0.0010433106933715455 0.0011527071785837216 0.0007584431333774155 0.0007352921397664915 0.001291098743607449 0.0010759208324833747 0.001073139437684791 0.0014351523561822277 0.00082245179633712 0.0007603377571534153 0.000798581575886694 0.0008300099454525671 0.0007166609136767703 0.0008802839036984924 0.0010080360973337304 0.001237653255899779 0.0007358245206378237 0.0008677756651751435 0.0007342332976429357 0.001489461663670582 0.000944989601800988 0.0008600790636203438 0.000782381435485677 0.0009199018062710425 0.0007147735216296502 0.0007033708921664027 0.0007309069956067107 0.0007182734771963072 0.0008680075901878528 0.0011665692262811985 0.000947773298590044 0.0012371729292516083 0.0007651835782155133 0.0007148437950674296 0.0008633048711923099 0.0012248271839159133 0.0007919896635005531 0.0006919726117208403 0.0011292499684986222 0.00098546414415097 0.001980969817715644 0.0011941825087628728 0.0015978790601517262 0.0012870112843752785 0.000949882835948162
	From worker 2:	-----
	From worker 2:	1000
	From worker 2:	25876
	From worker 2:	0.3
	From worker 2:	-2.3310252682069983 -1.6689486028336507 -2.1315989002958298 3.0535580830275144
	From worker 2:	-2.6586903381273563 -1.919417630269622 -2.1587401392596473 4.0777683291937805
	From worker 2:	-2.2585763997059445 -1.9715010102254165 -1.816388444991974 2.597507851837063
	From worker 2:	-2.355935761197386 -1.7121519146071942 -2.5721812690152053 0.7625120820871036
	From worker 2:	-2.2942784359845243 -1.62178371769832 -1.5295529610014669 4.999971442884302
	From worker 2:	-2.8629900378543067 -2.900343286318183 -1.695056228923469 2.6180267036605267
	From worker 2:	-2.075587840753326 -1.3664844681882231 -2.120027697346132 2.863112405678454
	From worker 2:	-2.9702813448706378 -1.7624567414827217 -2.5703845563936523 4.835411290245362
	From worker 2:	-2.45966758465803 -2.2767551905558685 -2.3387610308721962 0.6017421262001021
	From worker 2:	-2.9452061951050608 -2.0395715183243763 -2.3606876491681166 2.0293041422320477
	From worker 2:	-2.572454677901398 -2.452015175122871 -1.636633008452038 2.0942100453989863
	From worker 2:	-2.8479040092090493 -2.48403719444991 -1.8546146256407612 2.0876638572333714
	From worker 2:	-2.62500015925783 -2.350877894121711 -1.6176847529208973 4.837838507439145
	From worker 2:	-2.9366226520843592 -2.7840579685978075 -1.767047508588163 3.7641980157456687
	From worker 2:	-2.771984691077171 -1.9968407019730021 -2.2329699756206436 2.7431457504446697
	From worker 2:	-2.851207448218911 -2.4068292386877603 -2.0202319541332567 3.3283336214735333
	From worker 2:	-2.976487572042463 -2.120639358561666 -2.3834991430928136 1.61358002404212
	From worker 2:	-2.5005366441560515 -1.8897292529242158 -2.501319991297098 1.0494128099018891
	From worker 2:	-1.7136112307111881 -1.6938203364861746 -1.5739452413785082 2.890774402409487
	From worker 2:	-2.2583431848885187 -1.4714992492175212 -2.4124834932435872 1.6752421511877644
	From worker 2:	-2.648218633041341 -1.6887111611258085 -2.2947290872871347 2.1601383861178096
	From worker 2:	-1.964027868219107 -1.8979860280118714 -1.5923228619759955 3.579494535384259
	From worker 2:	-2.7843674810819254 -2.6358764626739606 -1.992889317992822 2.4067226507097983
	From worker 2:	-2.1842623350813968 -1.9531891836848991 -1.5027009855092608 3.120469882914763
	From worker 2:	-2.7919943477973574 -1.8975063021324796 -2.2865439836157107 3.7218477096533102
	From worker 2:	-2.9951296218913392 -2.3347017547242306 -2.5107553335322783 3.560302741619732
	From worker 2:	-2.1436527382061827 -1.6108915643156045 -1.9499404531468996 2.0089143349776473
	From worker 2:	-2.5961893084587886 -2.1088857051882517 -1.7156397983993503 3.191383265318152
	From worker 2:	-1.6000221436389492 -1.7404503943348975 -1.4693056626015064 3.559072840516076
	From worker 2:	-2.8273162031892074 -2.202533055699019 -2.0207754744736066 2.302517347717837
	From worker 2:	-2.672805967954435 -1.6355733520911642 -2.3425701364857865 2.5495277635456257
	From worker 2:	-2.7588295012166766 -1.316018695235065 -2.4699751259867986 3.752600498631967
	From worker 2:	-2.7350231996761596 -2.5328001593925573 -1.6791203642028676 2.2880441349419387
	From worker 2:	-1.9028773487197455 -1.4039492668244897 -2.214931050929145 1.1916916348134245
	From worker 2:	-2.957373006224109 -2.1393232938266014 -2.032067032774949 2.577483051590145
	From worker 2:	-2.062816378321999 -2.5183092045401967 -1.3323801193426288 4.78725702939704
	From worker 2:	-2.898022140762866 -2.6978770060636696 -1.950970367614437 1.9262041716549854
	From worker 2:	-2.554578535232633 -2.2510920764216937 -2.14457832243742 2.163146996040702
	From worker 2:	-1.983347688325849 -1.8077719492146525 -1.4916006759241598 4.027233058591855
	From worker 2:	-2.443948927131421 -1.7306201201657714 -1.7573240400288443 3.5379606039108067
	From worker 2:	-2.562831884235428 -1.0030015595000734 -2.472634497440582 4.837571385006751
	From worker 2:	-2.5472799768503127 -2.0747329265314165 -1.6633866952281116 4.172588049595172
	From worker 2:	-2.5436864086895987 -1.5878567735672091 -2.6057900920736117 2.1035825703343503
	From worker 2:	-2.9270994667015797 -2.333112844295087 -1.7499698995577457 4.977780865047457
	From worker 2:	-2.9639134522150155 -1.153030549820634 -2.8661380569201285 3.5389459296778516
	From worker 2:	-2.2926250814932914 -1.8125452219668712 -1.8257814713903107 3.1593840373715922
	From worker 2:	-2.3019447657476384 -1.1484681705737319 -2.368414893126224 2.3228408116077164
	From worker 2:	-2.014263128205494 -1.3362551624359962 -1.7918896580795864 3.416368476132997
	From worker 2:	-2.7462090480023367 -2.377792762065078 -1.4293174873861914 3.8372285974472278
	From worker 2:	-2.388126174087816 -1.7199323941740767 -2.202292662695606 3.8369309460449887
	From worker 2:	-2.331343832537542 -2.2117707348519304 -1.8078438894230096 2.730540319521059
	From worker 2:	-2.696423289623439 -1.7833259448570422 -1.929792584273093 3.0704058216699597
	From worker 2:	-2.7890676533290755 -2.457192900593212 -2.3733479395539194 1.5480243504577476
	From worker 2:	-2.1533543806085906 -1.636652092093037 -1.702823545219398 3.3452142142988643
	From worker 2:	-1.6576912749881483 -1.6174771951122384 -1.6377068783784448 3.102683869076812
	From worker 2:	-2.957591105112091 -1.9691043892777298 -1.987510896901255 4.437475878125043
	From worker 2:	-2.6952650913975105 -1.165757397429179 -2.489902148867313 4.2089565192758664
	From worker 2:	-2.278393259136456 -1.6147764680202599 -1.9797483909996858 4.980814979158538
	From worker 2:	-2.7635615545731236 -1.9982569682842684 -2.4209319778154867 1.8613646821741
	From worker 2:	-2.5340895903064613 -1.7553109121753376 -1.9617865751028674 3.5221092345211686
	From worker 2:	-2.7242429022155887 -2.0025818958593744 -2.1082226501722316 3.3290516738099467
	From worker 2:	-2.7099193454706296 -1.7911486603212599 -2.1116153669296645 2.081357209606941
	From worker 2:	-2.990997488919889 -1.2563659942650744 -2.802613892569215 3.4603087760490214
	From worker 2:	-2.610508969435001 -1.5135580981326333 -2.345742078020212 2.776740219846858
	From worker 2:	-1.9465825517663766 -1.977180815491191 -1.5883029889357325 2.715682078771209
	From worker 2:	-2.818676757378027 -2.6948382608639614 -1.6333849723952993 4.268447006631264
	From worker 2:	-2.799791930683214 -2.4698651489519996 -2.2162680623263524 1.445461695483965
	From worker 2:	-2.986227947955703 -2.3356009368827215 -2.4924747081431775 3.0730754596710734
	From worker 2:	-1.9655300594452998 -1.8983055747128599 -1.863758292988971 1.8889393209212293
	From worker 2:	-1.6997048463424356 -1.4608859212271545 -1.566235327585324 4.892070733513348
	From worker 2:	-2.124756758711046 -2.066423298806879 -1.665483705389263 4.993100615045387
	From worker 2:	-1.5600204663073 -1.2376479019197775 -1.8238008993873633 2.499153826416661
	From worker 2:	-2.66037986195942 -1.8879933642022582 -2.2006725750782157 3.2515394480122293
	From worker 2:	-2.0770157714847315 -2.1841987920119794 -1.5747671952839728 3.938114723473482
	From worker 2:	-2.6387113684918466 -2.690594230630612 -1.9385352699853717 1.4809472795756948
