	From worker 6:	0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974
	From worker 6:	-----
	From worker 6:	500
	From worker 6:	2394
	From worker 6:	0.8
	From worker 6:	-5.610468719292055 -3.5112114663890903 -4.8114954928541795 2.720898008678472
	From worker 6:	-1.4947354644553783 -1.385186817518171 -3.166238665154941 4.734089729052039
	From worker 6:	-3.33500331581802 -3.0444966751321445 -3.0894480359038927 2.391454237624037
	From worker 6:	-4.713511530659907 -3.6702790855096525 -3.660454891251159 3.704104149394367
	From worker 6:	-1.9992146161591038 -1.1198718027837749 -3.906890088030593 3.459186677421476
	From worker 6:	-2.8464846974216917 -1.6411995294937232 -3.5618478678856142 3.7762685374690483
	From worker 6:	-0.7776529301692631 -3.2317268500289824 -2.61330163509558 2.3602697623357516
	From worker 6:	-3.026645528114365 -3.3960445201964187 -3.787475968438992 2.1742653551363165
	From worker 6:	-5.243373608658028 -5.272351805912597 -4.198728254479621 0.1192739603796662
	From worker 6:	-3.210992079608901 -2.5317545560384116 -3.838856854796987 2.143720251855054
	From worker 6:	-0.8599274143017984 -0.09944884546364907 -5.21757377558616 1.3894034943500644
	From worker 6:	-3.438605564184681 -0.5754939869330422 -5.241244156136795 2.8069353076973056
	From worker 6:	-4.445915905068085 -2.628001289534404 -4.534727988590071 1.903375167702274
	From worker 6:	-4.568569181651087 -1.292645432595127 -5.936734970196062 3.316974781684298
	From worker 6:	-1.8358920080861656 -0.7057129328314432 -4.483220428237515 1.695078861341876
	From worker 6:	-4.3593219377120676 -2.439121842570485 -4.950084871269732 4.081527217094175
	From worker 6:	-3.3049197012325147 -4.901674057323543 -3.5630184354764376 1.0882419115091828
	From worker 6:	-3.977286187463114 -3.4323870787333384 -2.688710577864648 0.46767688775942773
	From worker 6:	-5.055615500117947 -4.676942040208036 -3.9966984905858127 1.6098458463201109
	From worker 6:	-4.849987291213289 -5.092566580443786 -3.1053601426079154 4.915686838647739
	From worker 6:	-3.4108694932806456 -5.306779759143843 -2.2482139640373013 1.9091268842955174
	From worker 6:	-5.600995962791128 -4.344721752818519 -5.317344246813722 1.8247111470826973
	From worker 6:	-2.8708296694581366 -3.3511688779389797 -5.008149547582231 0.6662363810023753
	From worker 6:	-5.875441003073796 -4.031903101980136 -5.1087795105319715 4.494058317546286
	From worker 6:	-5.46461900780386 -2.1955851396431116 -4.796412339774913 0.5022776993379592
	From worker 6:	-2.8128278341135564 -4.680804398314412 -2.336744761433379 0.3383714535804512
	From worker 6:	-3.904163077178865 -4.993663932432424 -2.5147820116430077 2.732243201783276
	From worker 6:	-2.497346186524812 -4.802374704256833 -3.063503244524052 0.17134662001058065
	From worker 6:	-3.195257401016674 -4.026543212495698 -2.636052326052849 1.1451118631040276
	From worker 6:	-4.434310294605831 -3.6625640955162835 -3.4904485411327704 0.9059540135889419
	From worker 6:	-5.091839902185406 -2.8910791380519294 -5.1652035918768675 3.9945997519831415
	From worker 6:	-2.0517324062309257 -4.762195089148765 -3.9187641422924426 0.51863429418017
	From worker 6:	-1.0618772855313727 -1.1160267201482188 -3.9702628251463503 0.7225497980924251
	From worker 6:	-3.534172082087722 -5.692578234877631 -2.688827832911888 4.625842155509488
	From worker 6:	-2.351144489532544 -3.028449712424586 -3.6843689638741566 1.9511783912889402
	From worker 6:	-2.392148375055369 -0.03414728355815244 -5.067761739802928 4.911005718520348
	From worker 6:	-2.4631682418449667 -2.645262796200713 -3.8862236309781717 1.0219035501514333
	From worker 6:	-1.5939653459444556 -3.2665069770293775 -2.461099271038607 1.8004503028397338
	From worker 6:	-3.307583382024841 -4.9320520776620915 -3.3605404803855823 0.2518679358478261
	From worker 6:	-0.9914389995724364 -3.853045174341041 -2.2397365711956514 2.0711753383365292
	From worker 6:	-3.25238032492632 -1.9788938967498642 -4.255698365040503 2.301366163016616
	From worker 6:	-4.627627746621777 -3.751974044826121 -3.628392148359255 2.164840722757534
	From worker 6:	-4.930354264657434 -3.6947574853215537 -3.234424359759605 0.45297847542927294
	From worker 6:	-0.9643801125969826 -3.5546296530709682 -3.076912076376166 0.14593449060282815
	From worker 6:	-3.636929662217744 -3.022183559765416 -2.761895966850208 2.7800123146666627
	From worker 6:	-0.6504729209499986 -5.549831530701747 -2.540396264367996 4.443849268133892
	From worker 6:	-5.175139223904572 -5.035308199859637 -3.9903046664526967 1.0852974645961646
	From worker 6:	-2.63221068178017 -4.678187182452552 -3.0617057976829036 0.4479999006561797
	From worker 6:	-4.761567319454451 -1.97426661501451 -4.704661283336683 4.805970093866312
	From worker 6:	-1.3886956896747107 -3.5581234011578906 -2.620523614214046 2.6876359209368124
	From worker 6:	-1.7952206387360023 -3.009684651214863 -2.8048314424217846 3.068895963819994
	From worker 6:	-4.273083055047014 -3.4490701707933784 -4.545685958470471 1.1015192305392718
	From worker 6:	-3.436566162187334 -4.695922999188852 -2.2607980518697395 1.4064517024550915
	From worker 6:	-4.887453072879987 -2.9684242963834064 -3.7840364169373095 1.2836826075710772
	From worker 6:	-3.8780451160571894 -3.9514012448132823 -3.5578987621460096 1.9646668352958159
	From worker 6:	-1.1518224450725698 -2.511684105537788 -2.827269969147346 3.438803844137367
	From worker 6:	-4.48204724726152 -3.548859825093537 -2.6451683925107488 1.7945503094222324
	From worker 6:	-0.5451530866646243 -0.8205362160302394 -3.583352975106626 1.9730184960464194
	From worker 6:	-1.9301772278641192 -2.359442030435088 -2.990074979585655 2.016947372729616
	From worker 6:	-2.2015947379500282 -1.6721364352050028 -2.9025467308456037 3.0291759422899487
	From worker 6:	-2.9830143176630215 -5.538294468681466 -2.210464899344311 3.7587152372103576
	From worker 6:	-4.246910942806327 -5.150349525859141 -2.8761686265092528 1.2881241130429997
	From worker 6:	-3.6185024236250136 -2.047121250832853 -4.012507390544467 4.570231869489564
	From worker 6:	-1.0405134229857658 -0.6955345956700089 -4.368583881837365 1.1391676794361913
	From worker 6:	-3.8262081592417747 -3.455759823969381 -3.6089970975977 0.15500636853803962
	From worker 6:	-1.6711836597010854 -2.1916136957190773 -2.908698717554625 3.3287151748704114
	From worker 6:	-2.646150210035675 -4.361910024765221 -2.2516164571384927 3.9638092254029633
	From worker 6:	-5.1931761311907465 -4.0181269849398085 -3.719733551708198 1.5666688516904108
	From worker 6:	-2.29543514905666 -5.183468361890984 -2.5560070724770236 2.2337343364669935
	From worker 6:	-4.471325362457333 -5.494969500165383 -2.745891486264179 2.995493286820522
	From worker 6:	-0.15640799393691385 -5.979055728791826 -2.254677676698071 4.853559760276031
	From worker 6:	-4.632132809581237 -1.8891456040511114 -5.209010060283955 3.828540355836349
	From worker 6:	-2.308258014151521 -2.538587260698188 -2.5542456255598895 1.8527038545964234
	From worker 6:	-1.4250876977483502 -4.758896267699029 -2.805594531012238 4.621745836381552
	From worker 6:	-2.2114276686631977 -3.969499799848154 -2.348462454314418 3.4005022893207255
	From worker 6:	-5.153381754829649 -5.05104688194376 -3.907774287717834 0.696566982392111
	From worker 6:	-3.4723456885100283 -5.376766567017904 -2.7759452350889218 2.0931200009754036
	From worker 6:	-4.027060416526846 -3.5961477647040776 -4.327293150952379 1.6889528587470926
	From worker 6:	-4.412403093075914 -3.903526306742469 -2.6891179049303466 3.2310308806268346
	From worker 6:	-3.029845274364913 -3.3039325625285842 -4.914665428631807 0.8631956276043802
	From worker 6:	-3.6330762556292266 -4.73359953291001 -3.869746255755855 1.6087652468262073
	From worker 6:	-3.249110553145397 -2.8283068967247815 -3.711538942143626 0.4637627241440241
	From worker 6:	-4.246762495876351 -1.9454919632615146 -5.00975832992996 2.4737129291188498
	From worker 6:	-4.519664934738362 -5.640665884008984 -3.822468431194853 1.0818226985227235
	From worker 6:	-4.060530192241426 -2.7671033273855885 -3.904432063029038 1.743861784687909
	From worker 6:	-1.5557269223137782 -0.5082400350768674 -4.266901099188244 2.5889956966487135
	From worker 6:	-1.7407374615292657 -3.87462075725976 -2.996482562797347 1.6278343668350463
	From worker 6:	-3.449563219729987 -3.923758441750911 -4.608633268613298 1.8654346981880416
	From worker 6:	-1.838741198468949 -2.5373532066341133 -3.493429553558006 1.4572317440792184
	From worker 6:	-0.08481920435516122 -2.5759107080829664 -2.3207339080129765 4.054639349839729
	From worker 6:	-4.641632395504788 -3.442215712124019 -4.296909914080692 0.6394753555675412
	From worker 6:	-1.814725601681877 -2.43247136120476 -2.9537345896904026 1.614276579988429
	From worker 6:	-3.3936672254870657 -2.5975278481842525 -2.74022223913311 1.5759733102572167
	From worker 6:	-2.324863383628026 -4.261732572133127 -2.7455345965755895 3.646201310084024
	From worker 6:	-0.6946628503008246 -5.1223214032926885 -2.343267869347471 2.7744927168609355
	From worker 6:	-3.176471755915965 -3.920136116344707 -3.3317335663621486 1.7267062595124454
	From worker 6:	-4.293309334328146 -3.8169722877129653 -2.4852709533334556 1.5468514147989603
	From worker 6:	-3.545768944372575 -2.3801377237599928 -3.801453127719988 3.9300502626623106
	From worker 6:	-2.2791209916494504 -0.771023593039998 -4.418661592863901 2.268160568712938
	From worker 6:	-4.0511535085384525 -3.44397702796594 -4.211803702769499 0.2574724659310528
	From worker 6:	-4.378062071038675 -2.030847928209979 -4.835220453193766 2.9925733008485
	From worker 6:	-1.797056468760832 -2.7725849114992975 -2.4614624254150206 4.165707527990847
	From worker 6:	-2.38423523416954 -1.9724044494607575 -2.5499938539134384 4.979323486290972
	From worker 6:	-3.724105121050581 -3.333845369471703 -3.3058591965003874 3.1721487973651525
	From worker 6:	-2.1267520870909555 -0.5194043214115667 -4.471870343237132 2.0463054755763297
	From worker 6:	-3.9355780354960395 -3.9530268624872216 -3.9884091137264712 1.3138503759309177
	From worker 6:	-1.4498153610697835 -4.380286525305031 -2.8041167723863296 4.414196484653289
	From worker 6:	-2.2378249853936825 -2.618359959340771 -2.900176976661993 4.287852627210064
	From worker 6:	-0.1485949791697061 -4.49061980919824 -2.5683273668177433 1.5031229061538172
	From worker 6:	-3.1141858232125688 -5.7863946520255904 -2.74412511331506 3.8583454011487923
	From worker 6:	-2.9478035782071474 -3.285623588531581 -4.319986949706311 2.154197323090089
	From worker 6:	-1.6231989696789417 -4.74446177561939 -2.515898675595663 1.154192199797531
	From worker 6:	-5.622930400320408 -5.873679815869328 -2.657178664414161 2.5709228957328305
	From worker 6:	-3.6985494730245083 -0.4651383439791079 -5.701755420393242 3.545517635115144
	From worker 6:	-5.884206791893553 -4.990509568327732 -4.839616419955137 2.4838431058146986
	From worker 6:	-3.8033864225466516 -3.07003870184226 -3.1433173438557853 0.48156950967907486
	From worker 6:	-0.15017505837917167 -4.247068601651345 -2.679590044444744 1.8029861239721172
	From worker 6:	-3.3323098256181773 -3.6945149610931605 -3.19942392695497 3.012996821379175
	From worker 6:	-3.4415674195480883 -4.515007980280889 -2.6856532744119095 3.783004414166031
	From worker 6:	-2.3066572683547903 -1.707427144784993 -3.5686053539088434 1.347971021698033
	From worker 6:	-2.4474147715146524 -3.3753305426121063 -2.8365527326872306 3.0284532618744366
	From worker 6:	-3.3988721753009576 -2.3701123552632914 -3.869976923962513 2.2016571383403853
	From worker 6:	-2.1576623806669177 -5.87227127213656 -2.317814486709008 3.766515900633567
	From worker 6:	-2.64182489523646 -2.611386050445837 -3.141960727894152 4.097033772949962
	From worker 6:	-5.268317766928803 -5.2214364741576365 -2.2912431847292014 3.571717071411102
	From worker 6:	-2.1880811858833376 -0.6203252586311577 -4.0142374451455325 3.153554279271508
	From worker 6:	-3.8714799351238796 -2.52221977933564 -4.182821443579046 1.3875934086812947
	From worker 6:	-2.9436940167487937 -1.2614752442315829 -4.958439079352937 1.3577043049152044
	From worker 6:	-4.338801769585858 -2.4082941841547623 -5.114104898535189 2.5625666019048805
	From worker 6:	-2.049392451864442 -2.4646966013219007 -2.6847867005946733 1.5964359391140237
	From worker 6:	-2.1161113537686327 -2.9349502019166875 -2.7582736227305533 3.979174990862377
	From worker 6:	-0.5168412444629601 -1.6673353554687713 -3.0863230166872238 2.0634733281490796
	From worker 6:	-0.5439690766500871 -3.693394606578053 -2.8442760526073427 1.8280037101195217
	From worker 6:	-3.407810096984988 -4.332908155371512 -4.5788449039890144 1.9030403687774793
