	From worker 3:	0.31999999999999995 0.32000000000000006 0.29200000000000004 0.356 0.3400000000000001 0.31999999999999995 0.368 0.25599999999999995 0.38 0.192 0.21199999999999997 0.368 0.24800000000000003 0.12000000000000001 0.28 0.368 0.32 0.38 0.352 0.24400000000000005 0.368 0.23199999999999998 0.276 0.30000000000000004 0.248 0.30000000000000004 0.20400000000000007 0.384 0.272 0.356 0.364 0.30799999999999994 0.31999999999999995 0.31200000000000006 0.18 0.328 0.244 0.292 0.348 0.372 0.236 0.248 0.32 0.264 0.396 0.36799999999999994 0.348 0.33999999999999997 0.148 0.376 0.36000000000000004 0.29200000000000004 0.34400000000000003 0.384 0.20400000000000001 0.248 0.32000000000000006 0.24800000000000003 0.312 0.28 0.392 0.352 0.32000000000000006 0.29200000000000004 0.33599999999999997 0.156 0.34800000000000003 0.28 0.272 0.33599999999999997 0.316 0.184 0.38399999999999995 0.38 0.28800000000000003 0.29600000000000004 0.12400000000000001 0.136 0.13999999999999999 0.268 0.39999999999999997 0.21600000000000003 0.16799999999999998 0.22 0.364 0.368 0.26 0.24400000000000002 0.376 0.28 0.396 0.29600000000000004 0.3320000000000001 0.18 0.284 0.29600000000000004 0.21999999999999997 0.13999999999999999 0.368 0.28400000000000003 0.392 0.384 0.16799999999999998 0.3360000000000001 0.2 0.2240000000000001 0.21199999999999997 0.2919999999999999 0.392 0.3400000000000001 0.32399999999999995 0.28 0.372 0.21599999999999997 0.26 0.33999999999999997 0.31200000000000006 0.31199999999999994 0.18 0.20399999999999996 0.312 0.38000000000000006 0.356 0.28400000000000003 0.336 0.3480000000000001 0.364 0.3480000000000001 0.372 0.34800000000000003 0.384 0.23199999999999998 0.372 0.28800000000000003 0.16799999999999998 0.2839999999999999 0.18400000000000005 0.348 0.348 0.356 0.388 0.388 0.31199999999999994 0.3640000000000001 0.31199999999999994 0.23999999999999994 0.316 0.192 0.256 0.32 0.356 0.384 0.296 0.38 0.356 0.36400000000000005 0.28 0.31599999999999995 0.30000000000000004 0.272 0.32799999999999996 0.33199999999999996 0.364 0.34 0.26 0.364 0.244 0.168 0.34800000000000003 0.20400000000000001 0.32400000000000007 0.332 0.35600000000000004 0.344 0.372 0.384 0.14 0.30000000000000004 0.372 0.396 0.236 0.39599999999999996 0.32400000000000007 0.30400000000000005 0.364 0.256 0.3320000000000001 0.128 0.296 0.32399999999999995 0.21599999999999997 0.348 0.3480000000000001 0.33999999999999997 0.364 0.22800000000000004 0.29600000000000004 0.264 0.30799999999999994 0.22 0.336 0.328 0.244 0.13999999999999999 0.34800000000000003 0.388 0.304 0.29600000000000004 0.2839999999999999 0.396 0.392 0.31600000000000006 0.23999999999999994 0.20800000000000002 0.328 0.22400000000000003 0.38 0.392 0.26 0.388 0.32799999999999996 0.32399999999999995 0.21200000000000008 0.384 0.364 0.324 0.396 0.372 0.28 0.30399999999999994 0.26 0.292 0.30400000000000005 0.144 0.268 0.356 0.29600000000000004 0.27599999999999997 0.252 0.26399999999999996 0.348 0.22799999999999998 0.19199999999999995 0.344 0.308 0.26 0.372 0.20000000000000007 0.34400000000000003 0.388 0.23600000000000002 0.2360000000000001 0.23600000000000002 0.332 0.24 0.38 0.3360000000000001 0.276 0.3320000000000001 0.38 0.33599999999999997 0.396 0.30400000000000005 0.14800000000000002 0.388 0.28800000000000003 0.3400000000000001 0.236 0.37599999999999995 0.388 0.344 0.19199999999999995 0.32000000000000006 0.332 0.372 0.33599999999999997 0.31599999999999995 0.268 0.384 0.32000000000000006 0.31599999999999995 0.244 0.368 0.236 0.216 0.16 0.20000000000000007 0.272 0.38 0.368 0.392 0.288 0.18 0.372 0.3480000000000001 0.3999999999999999 0.276 0.29200000000000004 0.20400000000000001 0.3360000000000001 0.29200000000000004 0.396 0.34800000000000003 0.384 0.268 0.368 0.16799999999999998 0.36 0.352 0.3400000000000001 0.344 0.26 0.30800000000000005 0.392 0.27599999999999997 0.2 0.30000000000000004 0.376 0.352 0.32799999999999996 0.388 0.39999999999999997 0.328 0.276 0.344 0.388 0.236 0.17600000000000005 0.3440000000000001 0.372 0.368 0.30400000000000005 0.32400000000000007 0.31199999999999994 0.252 0.184 0.344 0.2919999999999999 0.396 0.33999999999999997 0.26 0.264 0.28400000000000003 0.22000000000000003 0.3839999999999999 0.36 0.304 0.352 0.392 0.224 0.368 0.392 0.38 0.256 0.3480000000000001 0.372 0.32799999999999996 0.132 0.38 0.17600000000000005 0.28 0.328 0.11199999999999999 0.29200000000000004 0.392 0.3 0.29200000000000004 0.132 0.3520000000000001 0.316 0.088 0.32 0.364 0.06400000000000006 0.32 0.292 0.29200000000000004 0.376 0.28400000000000003 0.384 0.26 0.372 0.28800000000000003 0.368 0.29200000000000004 0.18 0.348 0.23199999999999998 0.344 0.368 0.37600000000000006 0.21199999999999997 0.2240000000000001 0.38800000000000007 0.31600000000000006 0.368 0.248 0.37199999999999994 0.32800000000000007 0.372 0.22799999999999998 0.22400000000000003 0.368 0.33199999999999996 0.336 0.34 0.32000000000000006 0.184 0.336 0.184 0.18 0.28400000000000003 0.144 0.31600000000000006 0.39199999999999996 0.17999999999999994 0.38 0.372 0.2400000000000001 0.28 0.3640000000000001 0.36000000000000004 0.348 0.33999999999999997 0.38 0.16799999999999998 0.216 0.392 0.20399999999999996 0.368 0.356 0.29200000000000004 0.312 0.30800000000000005 0.28 0.372 0.244 0.348 0.344 0.20799999999999996 0.368 0.364 0.31600000000000006 0.21999999999999997 0.276 0.264 0.392 0.2919999999999999 0.32400000000000007 0.20000000000000007 0.29599999999999993 0.388 0.352 0.372 0.364 0.392 0.352 0.344 0.388 0.10400000000000004 0.20000000000000007 0.344 0.384 0.38399999999999995 0.188 0.21199999999999997 0.38399999999999995 0.376 0.348 0.372 0.28 0.388 0.18799999999999994 0.18 0.14 0.17200000000000004 0.36000000000000004 0.29200000000000004 0.34400000000000003 0.28400000000000003 0.30799999999999994 0.2 0.34 0.332 0.26400000000000007 0.348 0.224 0.272 0.29200000000000004 0.388 0.33999999999999997 0.30799999999999994 0.19999999999999996 0.264 0.36000000000000004 0.396 0.26399999999999996 0.38 0.36 0.256
	From worker 3:	0.002076989715237429 0.0015182992115210354 0.0029903341001149674 0.0024517314833824187 0.0021819938244562642 0.0021205810988069616 0.0016037902825609648 0.0016200291818062418 0.003618674072298643 0.0016237338569514595 0.0015103261440715693 0.0017653416166708421 0.001596010480490548 0.001690506695425737 0.0019958940295210516 0.0017909421172213156 0.0019763257526977137 0.001727398141878182 0.0022749425597799744 0.0022496686446686924 0.002103511931823963 0.0014325571165907586 0.0025520016353962585 0.0024231790211095344 0.0025168196359545863 0.0016714693427311111 0.0019500540292025437 0.0020602352524718014 0.0015331904152351584 0.0018509458343128025 0.0018935128340374374 0.0015571364430728132 0.0019973777233587933 0.0016684055498694522 0.0018860710396289646 0.002624845560111486 0.0019379820730885324 0.0015718765560552358 0.0017695994153388364 0.0016821651476567492 0.002181037111671176 0.0018126647884992618 0.001756342475347781 0.0020615662236386583 0.002130099850501915 0.001539730483501764 0.0028095319434262083 0.0016867750710586843 0.0015429203964950112 0.0017376595297436007 0.0018612231185346217 0.0015351642296495248 0.0021287420995789656 0.0017877717028250402 0.0015364513132480034 0.001545259142888991 0.0018850730671820615 0.0022469275408974446 0.0015133656484917475 0.002514867044529139 0.0034164181777063575 0.0018602445134340462 0.002554862100526919 0.0020377279930815406 0.0016107691156327132 0.001714646535042847 0.0015124969111367118 0.002155456418084293 0.002029863449258077 0.001804208377379886 0.0021739084748114987 0.0028574574604286304 0.002191499965723248 0.0023486542324866466 0.00269338662526004 0.0014929499375530941 0.0015011062772458368 0.0015928992301833687 0.0016704921099556561 0.002507547629936918 0.002205114923974232 0.0015632230073746945 0.0018669089364514023 0.0018849437654561104 0.002197682128477513 0.0027320435220195317 0.0018239248639998929 0.0014928225878487736 0.0016935540389740498 0.002107909542450763 0.0018733564288720898 0.001640903265640536 0.0020132894591280864 0.00228465658362729 0.00202909658152176 0.0021515709240532014 0.0018272100679576071 0.0014453660353926777 0.0018648239354370892 0.0017373435605910223 0.0021728929843195656 0.0021408834676750073 0.002179660341727087 0.0015778052554482583 0.0018187622694897277 0.0026756524375585416 0.0015179428927553187 0.0017731546740248386 0.003054198639238558 0.0019881793595631775 0.001986144742237884 0.001596257579730773 0.0021300568512495938 0.0024862072436774183 0.0022106282003062925 0.0028589982837236576 0.0016625452001399442 0.0017277447265656829 0.0023910311212262843 0.0018882400909818438 0.0018076849330799097 0.0018969683808873828 0.002215751913357477 0.001593392705911229 0.00196783480682552 0.0019787594418378637 0.001659819924279644 0.0018149052824328726 0.00305951156703926 0.00198848822624439 0.002052702475914301 0.0022070364975770775 0.001444900815601703 0.002545874370877772 0.001525102766319132 0.0019874875883440913 0.0014444830115535674 0.0018261343705961548 0.0017868733446762522 0.0014722942876247383 0.0014333971900713108 0.0024110714342881283 0.0016856351381132613 0.002387699540925858 0.0019861944190257682 0.0018125434864409691 0.001957786512589661 0.0026088463988725727 0.0015276907397997535 0.0016250598785827652 0.002859164698833949 0.0014977436251048268 0.0017334058179118567 0.0017199821123300033 0.0014648258433527695 0.0016418968941700328 0.0024517405784757543 0.0016898459001152587 0.0025047413913568775 0.0020371110760778657 0.0017059667720665703 0.001944991636430545 0.0023874099941574647 0.0020726136806533406 0.001428749764120714 0.0021444733744870434 0.001597618281883364 0.0016837296181160006 0.002404775624089913 0.002509333900780712 0.001758419680153921 0.0018841567598231954 0.001506748079616281 0.0018530867717795108 0.0018243044600441945 0.0014690787098609256 0.001990909112668289 0.0022713428646160792 0.0015093017962624971 0.0021451471089570973 0.00335761273169977 0.0020080262232868504 0.0017087028025225028 0.0020329890698213052 0.002590594914071608 0.0023660413724735266 0.0018164895214616379 0.0025728051723805066 0.0020234019242425347 0.0016827204573752067 0.002721690598248489 0.0016041614479721013 0.002416421046824952 0.0020056168943022134 0.002207279512680905 0.0014539145745052187 0.0016043039160807005 0.0018850979622821197 0.001619783653628089 0.002458170371141387 0.0014755766093311538 0.0028354970070168578 0.0016884049406398378 0.0015088221998370824 0.0017340539350886592 0.002149202666148064 0.0018384767758934642 0.003226927155440102 0.0018709760546717507 0.002233639217466455 0.00208036823341805 0.0027065870999437524 0.0016830488683488788 0.001460859624705805 0.0015435672915412202 0.0017248088623503122 0.0018818615508670792 0.0028393853556491107 0.0018668146550627498 0.0017552919927956686 0.001637850415493275 0.0016972983819871007 0.0018345475669648275 0.001710814339104564 0.00285927193396677 0.0016204579091198326 0.001675376837013465 0.0018704761158079286 0.0018279870181922859 0.0022212900065627403 0.003066980450240976 0.0017651095570630209 0.0014581317135295545 0.0017933020285390015 0.0014782792131024368 0.002611221811430164 0.001674557677663495 0.0018542636427415337 0.0016830934952531797 0.002555395604649577 0.002244489727289394 0.0019676333509431416 0.0015622527881173978 0.0019782852122898877 0.0027428061577982176 0.0019644223337008937 0.0016410987342596664 0.0016713280757102982 0.0031744066116572178 0.00252834350733104 0.00145545269484195 0.002070693659016408 0.0020646120590869163 0.0020902497971543505 0.0021049387497911417 0.0024833789495496096 0.0018182720217517774 0.0016529121515530352 0.0019283605122675284 0.0020562449778474936 0.0029312059623026404 0.0019182281224056482 0.002352481921288983 0.0020220389201269177 0.0019144200611743275 0.002984509214344572 0.001614621577809753 0.0014876030251182156 0.00146335942640024 0.0018838237073704768 0.001687715316311521 0.0021043615579999756 0.001955820535452379 0.001635437229370162 0.0022077095456392213 0.001896562685623318 0.0017245335569620979 0.0018331317494641526 0.0019764417732646812 0.0020575011917337033 0.002171897643763292 0.0019146470661696683 0.002044248094333266 0.002287094642593891 0.002678313813686275 0.0017873934532598816 0.0016176123747469037 0.0015589839428868585 0.002486334316081313 0.001603835294298541 0.001728494993465856 0.0015341263206402188 0.0021206177799212816 0.0016653377560676245 0.004367560296127716 0.002218815177391563 0.0026902786911431934 0.001552624796332417 0.0028808332781520684 0.0018569769742159507 0.002098816039247295 0.001481468495188367 0.0022047449190721173 0.0027567373587508315 0.0019333418974871325 0.0025471364499237204 0.001872844416160099 0.0019302620512864892 0.0019453314504326521 0.0023082159014442753 0.0016490267292170366 0.0018818460207152324 0.0022019108239103853 0.0019999300318481253 0.0026327364529126597 0.0016921249666043724 0.001838565893989606 0.0015965338195681484 0.0019520238654019632 0.0018938267783031482 0.0021927306837215663 0.0018255125674609721 0.002381695420611647 0.001746077489080399 0.0015693613371521205 0.0024037889355335634 0.002243755093346121 0.0020675846988602114 0.0017708991128933924 0.0023437159769694616 0.002137884821232796 0.001748340026101101 0.0014300017669558456 0.00143984539877952 0.002005867360340794 0.0015426130441588833 0.0015891590724875526 0.0014389014223132376 0.0015318578567928868 0.002473933213516532 0.0023306348131195364 0.0016129721666188594 0.002726582311829599 0.0016026837991837187 0.0015041558755192507 0.0015192600402577725 0.001697527555488226 0.002417417718886701 0.0016495449932895133 0.002176968735252866 0.0019344520321683484 0.002005744111251654 0.001801511976894194 0.0025229482038424205 0.002747289770297301 0.0016390748166477823 0.002018142192289162 0.0030377345638111534 0.002187502149184445 0.0014361672118005351 0.002117712715213728 0.0019404444010718718 0.0015049834701665577 0.0016285340093494358 0.001858475948949203 0.0017558207306206466 0.002238893118952556 0.001616829336218819 0.001630450931332639 0.00187087620335454 0.0016407947469485552 0.0019196161629515547 0.0017818226879608879 0.0017339510356983595 0.0021258401880000833 0.0016641378263191325 0.004040190860940261 0.001690640196014973 0.0017091280451458828 0.0019318848782137125 0.002207560669174008 0.0023946242503230246 0.0017979499497020488 0.0027688731729834507 0.0019472002389014816 0.002576796134033165 0.0018327382470026713 0.001569849155952001 0.0021010538244459662 0.002100382331865944 0.0023020894390618327 0.0019698053597280996 0.0015632333816038213 0.002703079350025054 0.0021919257526892473 0.0019142002452012823 0.0026899344289280946 0.002117822397849721 0.0017557210714425127 0.0016076068027811332 0.002111156729560815 0.0019975379016851525 0.0015149999332940978 0.0031049822566517303 0.0017501934727399175 0.002464464280837338 0.0023097787122391624 0.0020061701587468592 0.001982982536927056 0.0024646588661095467 0.00268071187588745 0.002077012209496909 0.0019700857401104975 0.002720657314794416 0.0023138020020281582 0.0015601607489650535 0.0024808079464257236 0.0020574146748277844 0.0015984213535914116 0.0017441546154410715 0.002162226778404503 0.002333717225718235 0.0026474934726444096 0.001685458424827646 0.0018611177656933221 0.001715013655721492 0.0017163199102695765 0.0014761439361754363 0.0022099038493934796 0.0015141229459572241 0.002243914133684665 0.002577239808615175 0.0017139379014978946 0.0025012978178139207 0.0023660283866345816 0.002303028367908274 0.0021318007495419607 0.0028792405672793844 0.0015414604090991143 0.0018248207005815377 0.0019341514407957233 0.0015931210514507348 0.0015077018998864837 0.0016769781034145237 0.0015130636807050733 0.0016904922330421323 0.00205201136787496 0.0015014615821297903 0.0019694085043823854 0.0018139521389398216 0.0024137645260854787 0.001703088976260075 0.0015075771893806656 0.0027579270338581696 0.0015994787042522421 0.0019518943573118416 0.0015799791460581992 0.001820318120071761 0.0025455477847412646 0.0015201476938426631 0.002001920071182074 0.002418220549479119 0.0035201759028879245 0.0016554529750592026 0.0014852218038926587 0.0015717988761276079 0.001803093103135156 0.0015164204551985805 0.0024035983737750463 0.0017939037059495641 0.0031239701309579157 0.0019352045790646311 0.0017077400210536047 0.0027036548075950904 0.0015218614066060845 0.0016120772988771504 0.0019327733350150201 0.0022062858348068704 0.0015382670410178678 0.0015017904181814094 0.0034013279239232825 0.0018690825452846206 0.0023811650476113465 0.00302702070926681 0.0016474705803191804 0.0018767734211560072 0.0017695170211678604 0.0017350721946135053 0.002789663623121058 0.002184716617834218 0.001800163228726968 0.0016616667011914849 0.0015043190467422718 0.0015880986134241743 0.0028129468527503853 0.001960913981980359 0.0015724237473124575 0.0021171424364434988 0.0014974467090501796 0.001463482620285047
	From worker 4:	4
	From worker 4:	500 500 500
	From worker 4:	500 2953 16663
	From worker 4:	1.5 0.4 0.2
	From worker 4:	-----
	From worker 4:	500
	From worker 4:	500
	From worker 4:	1.5
	From worker 4:	-1.003978422114728 -5.072427382209868 -2.1700341340076705 -4.266442344270653
	From worker 4:	-2.9975242206486756 -1.190115436679375 -5.1161979470310595 2.0738586886779498
	From worker 4:	-4.6886977438612725 -2.7251542429561963 -3.8963853893847262 1.5976803802522799
	From worker 4:	-1.8563578074610376 -2.6416658887056923 -3.2505048022718106 3.2640876106284757
	From worker 4:	-1.7800350756928394 -4.679077319232651 -2.2704517863704683 1.287346537786318
	From worker 4:	-4.343769642881945 -0.1830549050645196 -2.582904012904554 -2.533162951900234
	From worker 4:	-2.124129561531124 -2.500476222562766 -4.69653547966249 -1.1128820961765395
	From worker 4:	-1.0272591346615583 -0.6278869184223748 -3.9458329586011147 5.654869961095095
	From worker 4:	-0.4912016021492924 -0.9750915634413726 -2.438076785818808 -4.013722906555541
	From worker 4:	-0.893393019568955 -3.027969325649985 -3.0181795165859997 3.3465535472238592
	From worker 4:	-3.0165857769403868 -5.240850768042682 -5.014314565994258 -8.193727863358884
	From worker 4:	-3.5716961131625125 -5.953878832461405 -1.1577827761718833 -4.716818188145764
	From worker 4:	-0.15353888052456366 -1.3956643482483564 -3.713306757670172 3.485944452150772
	From worker 4:	-4.075869134993665 -2.4805660990367007 -5.127754909572215 6.596626493997782
	From worker 4:	-0.03576781568317511 -1.0834314271196606 -4.354592126376934 -1.5760655267590984
	From worker 4:	-1.7253269996446532 -1.8484882440995225 -4.154530554642732 7.7365969502205445
	From worker 4:	-2.8000923667043445 -1.3946297505072476 -3.9732621628823184 3.3435004673572557
	From worker 4:	-1.6531115913088534 -4.262363693946501 -1.8206458095077505 -8.413255451747354
	From worker 4:	-5.473454791329409 -0.8324877520662204 -0.19184361689524287 -1.1602276438972403
	From worker 4:	-1.7382312731395508 -5.043390234856568 -3.4844781488459438 4.734455230343579
	From worker 4:	-2.4839476315653535 -1.6085423423275031 -0.35310967415648964 -9.751504537493801
	From worker 4:	-0.5692207077606817 -1.5082656231441174 -4.516895881688046 6.427043170093647
	From worker 4:	-4.893778794849109 -0.8710493382166273 -0.5296189224638166 4.858693981024276
	From worker 4:	-5.125707046413347 -2.67000060916862 -4.407784277514056 0.6994798768744346
	From worker 4:	-5.329455188655295 -2.1784598949688165 -0.1447252541321049 -1.3689930607418699
	From worker 4:	-4.199523861841726 -1.0860949309311403 -4.124189688111043 -8.487869368747099
	From worker 4:	-5.84102481333913 -4.273282304717925 -3.5309709654374872 6.809962916634458
	From worker 4:	-2.240143056709907 -1.5082068888092088 -0.6229052461732074 -4.9647894309427
	From worker 4:	-4.927332949461645 -3.564294223849314 -2.7211101954959163 4.890586541522758
	From worker 4:	-0.7696347337563223 -1.815276717151458 -2.4342724411083276 -6.104679306125758
	From worker 4:	-5.379001677697563 -4.979727985896146 -3.5132057405610047 -5.893115270562439
	From worker 4:	-4.584000226040654 -4.021412532203244 -4.794502408222054 4.955865013698881
	From worker 4:	-4.413427654574768 -1.3638371320746074 -4.131369247464428 -9.31192339382742
	From worker 4:	-5.262140681032351 -2.101628000696366 -4.225725041977348 4.632241692005179
	From worker 4:	-0.9656373447000712 -0.6666313291804924 -4.3079426286320945 7.515529935177362
	From worker 4:	-2.0686720283975277 -2.040604813380565 -5.270449091039285 -7.9801333181660095
	From worker 4:	-5.790859237002037 -5.522445923447696 -4.727054993368602 1.1288877618270519
	From worker 4:	-1.9451537231555225 -5.789690539370229 -1.9673473374635009 -6.8432972361521305
	From worker 4:	-0.5792771011214688 -3.802129273450152 -3.1871328613634238 -5.295756414935204
	From worker 4:	-0.2606366801381048 -4.728105116781121 -3.8283681622546486 8.353118075907634
